"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","change"
"SCART1",73.3001487719482,-1.10736180391238,0.281640156253711,-3.93183208901089,8.43009407225098e-05,0.00815549339132158,"Down"
"RNF223",37.5781435334914,-2.40834811064563,0.613464219972707,-3.92581675057231,8.64359428504607e-05,0.00831086237600881,"Down"
"FBN1",2705.16675293877,0.85160140285138,0.217168677193174,3.92138228154271,8.80424575109267e-05,0.00841082051377886,"Up"
"GSDMA",751.393926112612,-2.00023827004285,0.510217778048009,-3.9203617672739,8.84161404937613e-05,0.00841082051377886,"Down"
"PCDHGB4",40.8391500461116,1.39505793341158,0.356145658548172,3.91709936630573,8.96208146047151e-05,0.00848031030894563,"Up"
"ANKRD2",5.9924153260523,-1.22074714672754,0.311933692572451,-3.9134828195707,9.09743760065551e-05,0.00856308284474333,"Down"
"LRP5L",135.362998504958,-0.767079915031296,0.196311814514078,-3.90745670060671,9.32727498790539e-05,0.0087334547583089,"Down"
"EPHX3",884.676653197804,-2.07494452399969,0.531673600737237,-3.90266607392674,9.5138916827474e-05,0.00886179369032576,"Down"
"ASPRV1",5196.00344376037,-2.15265722987293,0.552015555840715,-3.89963146345479,9.63392169113237e-05,0.00888108533629955,"Down"
"SCNN1G",26.6771460501369,-2.27026364002385,0.582094441948931,-3.90016374735121,9.61276501902806e-05,0.00888108533629955,"Down"
"LCN2",921.01849130563,-2.23048408693726,0.573125718164679,-3.89178851383592,9.9507966609399e-05,0.00907959425940047,"Down"
"THEM5",382.613668541236,-1.75990970122767,0.452100256590319,-3.89274209773885,9.91175059293238e-05,0.00907959425940047,"Down"
"IL37",43.2884705928761,-2.46114222139534,0.63268586758259,-3.8899908272,0.000100248011266025,0.00910068747960198,"Down"
"EPS8L1",1543.33483700015,-1.17374819711443,0.301933346625027,-3.88744141789715,0.000101306426679048,0.00910434238556828,"Down"
"NPIPA1",225.37287868566,-0.803638631127816,0.206817222644555,-3.88574327056399,0.00010201727475317,0.0091223847084285,"Down"
"PRSS3",338.372384834364,-2.33456192356754,0.601706213436015,-3.87990330070905,0.000104498000682194,0.00916684781356889,"Down"
"GRB7",143.798709041949,-1.81700884642789,0.4680757177813,-3.88186948692958,0.000103656507756197,0.00916684781356889,"Down"
"MPIG6B",20.8816581778215,-1.61311352801935,0.415728484805828,-3.88020928797501,0.000104366621318514,0.00916684781356889,"Down"
"B3GNT8",103.6481524255,-1.43809633375604,0.370980431809489,-3.8764749039231,0.000105980735434702,0.00917120325414207,"Down"
"RDH16",68.4669119624767,-1.37614591916621,0.355035508066036,-3.87607968189551,0.000106152934109115,0.00917120325414207,"Down"
"BHMG1",5.0194682304187,1.64118842867208,0.423367366404436,3.87651141515776,0.00010596484075678,0.00917120325414207,"Up"
"LAD1",3688.63686862483,-1.91598311068311,0.496079977005041,-3.86224641085169,0.000112349161423882,0.00965986732165727,"Down"
"PRRC2B",8298.25532985829,0.608528825319009,0.157624787150786,3.86061631751409,0.000113101383753111,0.00967801505761072,"Up"
"NYAP2",1.62407226544495,2.5430472624697,0.659751844351752,3.85455119866835,0.000115942119584699,0.00982705624006043,"Up"
"XDH",80.3200933390774,-1.78315718926858,0.463019484005334,-3.8511493595117,0.000117564767254519,0.00991758630933878,"Down"
"HABP4",1680.20528946708,0.56749923229788,0.147655390443913,3.84340341786198,0.000121339764572538,0.0101349337218858,"Up"
"B3GNT3",107.135049294584,-1.65777118970968,0.431438819106131,-3.84242473392706,0.000121824779138813,0.0101349337218858,"Down"
"NPPC",37.8533825039389,-2.05159679318545,0.535254926123941,-3.8329339779124,0.000126623945853352,0.0104839937390803,"Down"
"THBS1",4527.56429413409,1.03382185660622,0.269904859300551,3.83031954031998,0.000127976960286727,0.0105471887454739,"Up"
"SCNN1B",351.431323717623,-2.13629961011693,0.558056384753116,-3.82810710258611,0.0001291325656572,0.010557141040655,"Down"
"CHKB",20.3608233249766,-0.903940914663697,0.236149743295647,-3.82782933425429,0.000129278343094579,0.010557141040655,"Down"
"C6orf132",1140.14041611502,-1.85569277959342,0.485706763893369,-3.82060312423571,0.000133125726885624,0.0107244166649662,"Down"
"SLURP1",789.981186844737,-3.34497409370015,0.875345832925795,-3.82131720730281,0.000132740783906508,0.0107244166649662,"Down"
"CEP295NL",23.0143292351519,1.123316719293,0.2943628685991,3.81609516390083,0.000135580231928672,0.0108731698108178,"Up"
"NOXA1",228.906656846098,-0.973809116201407,0.255608316888864,-3.8097708558709,0.000139095648553151,0.0110918850087416,"Down"
"CLCN1",9.62136927869997,-1.56052277726257,0.409814980768502,-3.80787147979855,0.00014016808387249,0.0110918850087416,"Down"
"DUSP5",1376.01345618138,-0.90201603710426,0.237069804981835,-3.80485417437861,0.000141887757025296,0.0111785050512793,"Down"
"CPPED1",2888.6080828925,0.613108831275556,0.161207236727714,3.80323392250141,0.000142819378635378,0.0112025516119083,"Up"
"TMEM67",591.68386671772,0.881326971509634,0.231917307435763,3.80017766355685,0.000144592386201836,0.0112920970953434,"Up"
"PAX6",18.74454848122,1.84022773036336,0.484566943606373,3.79767492323667,0.000146059699734745,0.0113570942176356,"Up"
"CKMT1B",216.303223489924,-1.685964163055,0.444265702041947,-3.79494558167763,0.000147675843170205,0.01143305099245,"Down"
"LCE2A",445.037526514159,-1.88563521943324,0.49710664058451,-3.79322074075708,0.00014870585150676,0.011463170035978,"Down"
"YJEFN3",204.012098176197,-1.28701138811943,0.339676808085,-3.78892923357126,0.000151298000879783,0.0115312120921453,"Down"
"TMEM151B",52.3126141123019,1.93486965655944,0.510431425652303,3.79065543248397,0.000150250272416326,0.0115312120921453,"Up"
"OR2W3",21.4216642434588,1.96163245418874,0.517777819323818,3.78856022985013,0.000151522860750065,0.0115312120921453,"Up"
"HDAC10",53.052344505825,-0.81917543116372,0.217005114615253,-3.77491301353014,0.000160063507843734,0.012129558365582,"Down"
"CARHSP1",1914.85784180892,-0.706847111746746,0.187575625475536,-3.76833135944378,0.000164342454762835,0.0121544759581226,"Down"
"KRT79",190.624016759996,-2.16535768453878,0.574329745184059,-3.77023426471641,0.000163094381129244,0.0121544759581226,"Down"
"SCNN1A",694.397623631166,-1.83475599273906,0.48691322562267,-3.76813751647998,0.000164470095161355,0.0121544759581226,"Down"
"NUDT10",57.6418663326209,1.88016792084791,0.49863824609811,3.77060511414919,0.000162852189850132,0.0121544759581226,"Up"
"MFSD2B",42.3196151588633,-0.730141505647924,0.193524857365844,-3.77285644638222,0.000161389155904314,0.0121544759581226,"Down"
"PCDHGA5",41.106131927391,0.942319647308029,0.250272687133714,3.76517173368012,0.000166434651107687,0.012249042388518,"Up"
"MAPK13",1318.8884785245,-1.32767522613288,0.353097565395476,-3.76008037508232,0.000169858774293378,0.0122583438200454,"Down"
"LTB4R",1597.63629008852,-1.19456072586283,0.317680885385463,-3.76025370369197,0.000169741122997332,0.0122583438200454,"Down"
"PPP1R13L",1225.85295336805,-1.29377527479451,0.344143479644315,-3.75940661764585,0.00017031683364076,0.0122583438200454,"Down"
"TMPRSS13",1110.21970735781,-1.70001130352362,0.45213054377317,-3.76000101505309,0.000169912667570793,0.0122583438200454,"Down"
"SEC14L6",17.9993172729563,-1.69647377487792,0.451156016384964,-3.7602818388004,0.000169722032794207,0.0122583438200454,"Down"
"NPIPB3",62.0916445601884,-0.794684240907747,0.211415000342708,-3.75888295352529,0.000170673653052521,0.0122583438200454,"Down"
"S100A2",10229.7490234244,-1.89639490883851,0.504770563638996,-3.75694433361368,0.000172000738094295,0.0122913415836227,"Down"
"CPSF4L",4.29447967487056,1.38398483879796,0.368452706855446,3.75620754861474,0.000172507645800117,0.0122913415836227,"Up"
"HSPE1",1074.19364852094,-0.528389845183294,0.14081283587436,-3.75242670103418,0.000175131046363481,0.0124062321006903,"Down"
"NPIPB13",9.66878854188043,-1.28809702554814,0.343747844549951,-3.74721484358563,0.000178808928591723,0.0124914799958374,"Down"
"DDN",58.8097200641317,-1.13956972189875,0.304663158337222,-3.74042509149529,0.000183709292080305,0.0126363729983238,"Down"
"RAET1G",47.3255345429791,-1.50349083240497,0.401843496554848,-3.74148355092206,0.00018293715301113,0.0126363729983238,"Down"
"NPC1L1",8.9143511088136,-1.50248544849778,0.401668117990721,-3.74061415681611,0.000183571145819542,0.0126363729983238,"Down"
"LYPD2",66.0165913654584,-2.8414070345531,0.76031342873518,-3.73715224164845,0.000186116242331867,0.0127528845895138,"Down"
"S100A16",11414.891962816,-1.16101673202585,0.31100065820802,-3.73316487082569,0.000189088731953386,0.0128093290994483,"Down"
"AC013394.1",4.75908353914285,-1.20753988218294,0.323393940847764,-3.73395951395201,0.000188492807405986,0.0128093290994483,"Down"
"LRRN2",48.4968559428244,1.3663170652604,0.366471185088366,3.72830694705489,0.000192770498058457,0.0129120134354961,"Up"
"RPP21",36.7730735222103,-0.821379884340339,0.220265958308315,-3.72903689089633,0.000192213013572672,0.0129120134354961,"Down"
"PET100",66.6407552379543,-0.743359995340563,0.199447241750605,-3.72710090556219,0.000193694926096214,0.0129159662665762,"Down"
"SLC26A9",53.8385415607163,-1.92894532433852,0.517650306381239,-3.7263482713326,0.000194273927852214,0.0129159662665762,"Down"
"RNF222",124.291471278036,-2.38145493791031,0.639596095029735,-3.72337316693529,0.000196578636148711,0.0130207864032724,"Down"
"CHAC1",1287.0535228537,-1.28408575270769,0.344989645134942,-3.72209940447756,0.000197573208089186,0.0130383736290295,"Down"
"WNT7B",169.842397886453,-1.80313145882408,0.484904603537568,-3.71852823353199,0.000200386898209013,0.0131271768775457,"Down"
"GADL1",24.1301120108909,-2.1908503241383,0.589164111272501,-3.7185739630447,0.000200350631628357,0.0131271768775457,"Down"
"CST6",512.43527813407,-2.1170608356953,0.569643740039613,-3.71646467237238,0.00020202987460184,0.0131865046619683,"Down"
"ZNF432",687.344072699826,-0.9938728947024,0.267538613772207,-3.71487644601696,0.000203303005720414,0.0132213489247414,"Down"
"RPL34",18177.3373145562,-0.532258251053336,0.14340254542124,-3.71163740148298,0.000205922835681,0.0132472086090612,"Down"
"PTCH1",891.703127350616,0.734505791543315,0.197864407994259,3.71216733210871,0.000205492054358623,0.0132472086090612,"Up"
"TPSG1",6.18402254612755,-1.49363510172809,0.402339808906677,-3.71237215076209,0.00020532578392149,0.0132472086090612,"Down"
"KRT80",3325.84046025501,-1.98678085470532,0.535695199954617,-3.70878972757948,0.000208252276808283,0.0133130283334245,"Down"
"CNKSR2",126.694630630601,-1.22751351384052,0.331132998191746,-3.70701053819383,0.000209720219321286,0.0133130283334245,"Down"
"TGM5",196.348629921337,-2.08872743198566,0.56349066319617,-3.70676493579896,0.000209923618319487,0.0133130283334245,"Down"
"PSG4",37.0365573951359,-2.02456024662641,0.546513778284428,-3.70449991760821,0.000211808176859369,0.0133379487146231,"Down"
"FUT2",238.79474206049,-1.42449140838721,0.384479652779964,-3.70498516134075,0.000211403108146017,0.0133379487146231,"Down"
"SCD",42662.314658106,0.873967461578117,0.236012211442136,3.70306034691086,0.000213014185584144,0.0133668269999538,"Up"
"SBSN",21649.0186755286,-2.32473602548638,0.62887740819404,-3.69664420314028,0.000218468186984935,0.0135150693076947,"Down"
"NPTXR",1028.19594030291,1.2897600121222,0.349058107299686,3.69497222711654,0.000219910823559559,0.0135150693076947,"Up"
"GLDC",925.405549571743,-1.35278111839126,0.365930724129324,-3.69682300279649,0.000218314439704617,0.0135150693076947,"Down"
"TINCR",627.068066813101,-1.36012033856586,0.368081528719734,-3.69516053494086,0.000219747899507789,0.0135150693076947,"Down"
"CAMSAP3",409.826327235893,-1.70220821653003,0.460348128993315,-3.69765425190802,0.000217600993469438,0.0135150693076947,"Down"
"LGALSL",1294.24013872052,-0.877667994473428,0.237736134161691,-3.69177364462611,0.000222695621264165,0.0136393441461929,"Down"
"AQP11",152.180359920944,0.935350921911251,0.253555805191442,3.68893514863536,0.00022519460640897,0.013649973279119,"Up"
"C10orf82",7.03618190800503,-1.56243154762075,0.423637941846566,-3.68812939844429,0.000225908763432225,0.013649973279119,"Down"
"ARL4D",778.15646949788,-0.962949032153205,0.261172251270024,-3.68702657908944,0.000226889666929344,0.0136622720652,"Down"
"FNDC1",451.927184070576,1.06962742572841,0.290224963935857,3.68551144333954,0.000228243825875639,0.0136976932280534,"Up"
"LUC7L",2367.74872771542,-0.581480266878167,0.157900271917972,-3.68257926230958,0.000230886046936169,0.0137181596790912,"Down"
"NPIPB4",126.566755411077,-0.836602969819562,0.227148747625042,-3.68306221613229,0.000230448886266029,0.0137181596790912,"Down"
"VIPR1",114.535733102907,-1.61476240864498,0.438315859871312,-3.68401547030279,0.000229588297496084,0.0137181596790912,"Down"
"IFFO2",5230.20966454413,-0.965461053114769,0.262420468600954,-3.67906153914725,0.000234093781473982,0.0138511995200397,"Down"
"ACKR2",81.3566197025977,-1.28639654835127,0.349793427539365,-3.67758924860446,0.00023544870577567,0.0138511995200397,"Down"
"TMEM125",64.4133472028893,-2.01838302183609,0.548815513467714,-3.67770766734135,0.000235339455451176,0.0138511995200397,"Down"
"SLC24A4",603.962191820953,-1.4892590633062,0.405188333064485,-3.6754737039015,0.000237408494619424,0.0138752075744241,"Down"
"CRABP2",4764.88333986296,-1.48453680924843,0.404068146678303,-3.67397633654686,0.000238804858425587,0.0139113553357759,"Down"
"ECRG4",49.060196771449,-1.94278311884102,0.529249740030897,-3.67082489020703,0.000241768940696782,0.0140382978422768,"Down"
"TG",56.5296904078379,1.05002133542045,0.286248158010162,3.6682204095901,0.000244244589455741,0.0141361496369789,"Up"
"TPPP3",744.804427848684,-0.966827276252411,0.263659867818326,-3.6669489530299,0.000245461772499994,0.0141607688367416,"Down"
"FAM9C",3.04424139825639,2.66282163153626,0.726400474362066,3.66577628390838,0.000246589426834685,0.014180081381066,"Up"
"GDPD2",61.9868983031696,-1.60336691778048,0.437645443194614,-3.66362072932058,0.000248674923009297,0.0142541741124945,"Down"
"PCDHGA9",89.8138737007043,1.31456519228346,0.358937089605487,3.66238327091892,0.000249879625321098,0.0142774671541294,"Up"
"LCAT",348.38461894422,-0.717574225528941,0.195991777289108,-3.66124658623022,0.000250991042753107,0.0142952987534923,"Down"
"HSD3B7",1080.14690163061,-0.843845709237784,0.230546083753351,-3.6602040490116,0.000252014480128744,0.0143080221035634,"Down"
"RPS25",18120.2579664808,-0.523152443696301,0.143197564302205,-3.65336132807564,0.000258829600297827,0.014611971645933,"Down"
"GALNT15",90.2145096853489,0.942671356931921,0.258097705700186,3.65238177679485,0.000259819222959444,0.014611971645933,"Up"
"LUZP4",22.0809187352184,-2.97802906640812,0.815194802916268,-3.65315021115757,0.000259042588587093,0.014611971645933,"Down"
"SPAG6",22.2165310838707,1.71473241603018,0.469707565419821,3.65063827425808,0.000261589434045872,0.0146516538276584,"Up"
"BDKRB1",17.602542854436,-1.24192315353959,0.340305488767178,-3.64943615231917,0.00026281655055633,0.0146516538276584,"Down"
"PCDHA13",10.0987927406447,2.4914168945311,0.682715787374636,3.64927388615367,0.000262982603370518,0.0146516538276584,"Up"
"GJB5",388.598922793284,-2.03522613522536,0.557979623404966,-3.64749186145146,0.00026481269667087,0.0147077958610616,"Down"
"LTB4R2",83.2575178988325,-1.00752466760143,0.276613308053452,-3.64235789916058,0.000270152113636226,0.0149578959760689,"Down"
"ALDH3B1",2342.46248533959,0.856425451480234,0.235243812352502,3.64058651709367,0.000272017681849419,0.0150147043894908,"Up"
"KRT34",44.472580061665,-2.36518995620326,0.650006176311564,-3.63871920359963,0.000273997351519433,0.015077441952534,"Down"
"SLC25A29",1157.96256797055,-0.548242492669956,0.150767707530728,-3.63633898564264,0.000276540365333657,0.0150781947976437,"Down"
"RNASE7",274.639140678997,-2.25036696417197,0.618631804517533,-3.63765158489874,0.000275135267703645,0.0150781947976437,"Down"
"XAGE2",16.9644440307625,3.14866652848296,0.865717372667369,3.63706057876785,0.000275767091696108,0.0150781947976437,"Up"
"ZPLD1",3.70813293329978,1.51716879783181,0.41752881120427,3.63368648370843,0.000279400337912111,0.0151878287027969,"Up"
"DPP6",288.793354854003,-2.12995980085228,0.586395610395296,-3.63229151633051,0.000280915513615811,0.0152239183197126,"Down"
"ZNF503",997.449089032213,-0.615423080149562,0.169671276613805,-3.62714946472849,0.000286567426569859,0.01533623364859,"Down"
"PCDHGA2",120.802887584046,1.0842754776153,0.298951628545265,3.62692614484662,0.000286815287425902,0.01533623364859,"Up"
"RRAD",54.4131581613555,-1.15406703703212,0.318230601712055,-3.62651181509049,0.000287275680623891,0.01533623364859,"Down"
"SPRR2B",658.375709668024,-3.02019431095628,0.83245682771179,-3.62804917974909,0.000285570871915461,0.01533623364859,"Down"
"JPH3",10.2764313449271,1.33017090108977,0.366773439670612,3.62668273439962,0.000287085675391019,0.01533623364859,"Up"
"GPR55",57.6195699087956,-1.20263126008684,0.331726624551188,-3.62536851455304,0.000288549682253347,0.0153584003494609,"Down"
"PM20D1",7.7357580945464,-1.53934257602169,0.424993828735012,-3.62203512602412,0.000292294419541565,0.015511553113001,"Down"
"NEU4",10.8138593061802,-1.49978948258099,0.415055347837576,-3.61346863832702,0.000302127913987571,0.0159779912005696,"Down"
"SPACA4",1.60634943927541,-1.93197906823839,0.534754713496271,-3.61283223780665,0.000302870667467742,0.0159779912005696,"Down"
"RTEL1-TNFRSF6B",116.24735571421,-0.895358197454527,0.248353725012538,-3.60517321578054,0.000311944795391827,0.0163601780668253,"Down"
"MYO10",25399.5136128533,0.615773236747115,0.170946560466012,3.60213879161111,0.000315609771824604,0.0164558751000327,"Up"
"ST14",2151.26290178229,-1.43591099371173,0.398562024360531,-3.60272907589619,0.000314893683701273,0.0164558751000327,"Down"
"KLHL23",160.4379563734,-0.982970821816075,0.27301857879679,-3.60038069990727,0.000317751597428345,0.0165193882802573,"Down"
"MAGEA4",130.921935527295,3.22517251191528,0.896089221817374,3.59916449544417,0.00031924121317607,0.0165487242215676,"Up"
"KRT31",18.9840239045839,-2.18000680356695,0.605825984876124,-3.59840425796973,0.000320175674809154,0.0165491958621009,"Down"
"PRRG2",87.5617736202983,-1.15489346059766,0.32105315966911,-3.59720322263122,0.000321657171322062,0.0165778583628927,"Down"
"SPNS2",624.704623745389,-1.11105814310294,0.309150994717879,-3.59390123947962,0.000325763357518784,0.0166455768167598,"Down"
"PDE1A",86.4623569442705,1.19202565619184,0.331677488386457,3.59392994077108,0.000325727455575928,0.0166455768167598,"Up"
"GJB3",677.215133872014,-1.95945976800504,0.545119930102629,-3.5945480247551,0.000324955203107548,0.0166455768167598,"Down"
"C5orf15",3726.27093909391,0.510642514737561,0.142143765684702,3.59243694071148,0.000327599945343214,0.0166917305484844,"Up"
"PLK3",1544.85937983474,-0.589391174289016,0.164133456697499,-3.59092647013018,0.00032950459401365,0.0167410799981253,"Down"
"DENND1A",2197.6094564598,0.553973766733042,0.154587320838392,3.58356535147003,0.000338935913608328,0.0171714727449613,"Up"
"CDC42EP4",2732.62584652208,0.834993935723157,0.233066594977258,3.58264098638688,0.000340137931852864,0.0171836914498774,"Up"
"KANTR",498.08807144772,-0.786876482537004,0.219820327249016,-3.57963475163795,0.00034407478827438,0.0173336155309831,"Down"
"TNFSF15",70.0182725100573,1.17138625327837,0.327463528149184,3.57715028570973,0.000347360483190678,0.0173501328336111,"Up"
"CXXC4",29.5945357196581,1.46275797491949,0.408878674559412,3.57748658937931,0.000346914011984477,0.0173501328336111,"Up"
"DDTL",73.9152191496194,-0.669803523074618,0.187281328540447,-3.576456490856,0.000348283252475194,0.0173501328336111,"Down"
"RHBDL1",95.5777315158059,-0.843780870918113,0.236073493529019,-3.57422961089189,0.000351260588299199,0.0174015079256035,"Down"
"AC068946.1",7.02692665425789,-1.0582118183371,0.296038559615184,-3.57457427070532,0.000350798226707967,0.0174015079256035,"Down"
"D2HGDH",973.689702310974,-0.597675974184918,0.167313953608911,-3.5721824826515,0.000354018581205994,0.0174415104856419,"Down"
"GAST",2.39115629531585,-2.23722596504478,0.626859433976237,-3.5689436000888,0.000358423567851973,0.0176100194710569,"Down"
"HCAR2",100.101016081795,-1.53558457629179,0.430540798760237,-3.56664125842099,0.0003615859381136,0.017692211169798,"Down"
"NPIPB6",2.65088447564304,-1.52042284334223,0.426332174947068,-3.56628688306483,0.000362074999337177,0.017692211169798,"Down"
"NACC2",3788.65829186502,0.508729048900805,0.142854567949296,3.56116753005316,0.000369209405134791,0.0179916648540344,"Up"
"BNIPL",642.258830240439,-1.70474836514237,0.479763661095722,-3.55330864627999,0.000380417845419631,0.0184373787194707,"Down"
"TMPRSS4",512.828356622769,-2.18561461085262,0.615873674601399,-3.54880343321571,0.000386985845807796,0.0186545953272955,"Down"
"OCIAD2",504.997774683073,-1.02637362734136,0.289643277750624,-3.5435782777774,0.00039473610935617,0.0189261677740637,"Down"
"KPNA7",2.55792313450623,-1.70662708675815,0.48161100869423,-3.54357989321143,0.000394733690992285,0.0189261677740637,"Down"
"PABPN1",458.139075761676,-0.70153189624447,0.198035192967746,-3.54246074009042,0.00039641242560768,0.0189557214426945,"Down"
"NDUFA4L2",2711.19426668035,-1.24326570256939,0.351220709010961,-3.53984167411551,0.000400367142612356,0.0190937759426117,"Down"
"EPYC",25.6947997351372,1.59307314809598,0.450304559207415,3.5377681960404,0.000403524145843603,0.0191931537879441,"Up"
"FRMPD4",10.3680667255074,1.89079262206952,0.534566254307482,3.53705945116007,0.000404608577727038,0.0191936864829452,"Up"
"NES",28909.8328536365,0.827864209292011,0.234156596091178,3.53551521977903,0.000406980800296166,0.0191995599423049,"Up"
"TM7SF2",1004.85902067185,-1.03117752828298,0.291714612013772,-3.53488473259712,0.000407953074148729,0.0191995599423049,"Down"
"ZFP42",12.2054621090873,-1.83506499166207,0.519110140728541,-3.53502050467876,0.000407743516989882,0.0191995599423049,"Down"
"PLEKHG5",592.848100383361,-0.964595004939699,0.272953815909209,-3.53391287726327,0.000409456022285003,0.0192197152297769,"Down"
"SERPIND1",12.2432498013241,-1.70518275563078,0.482693639542055,-3.53263978628045,0.000411432648919451,0.019261941081873,"Down"
"JTB",417.722232202488,-0.556371733799812,0.157631258935053,-3.52957743000103,0.000416223887968559,0.0193344104218954,"Down"
"NECTIN4",781.422069368716,-1.56504659458157,0.443408526727673,-3.5295816391523,0.000416217266884505,0.0193344104218954,"Down"
"EPHA1",370.639514124102,-1.39672945343248,0.395649516955241,-3.5302190286523,0.000415215774185151,0.0193344104218954,"Down"
"KLK5",3461.64127366625,-2.5332322585456,0.718629846997658,-3.52508634191735,0.000423344783061281,0.0196080298972994,"Down"
"SELENOV",1.21072289695666,-1.59708547169775,0.453140114499607,-3.52448485709852,0.000424307066106849,0.0196080298972994,"Down"
