"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","change"
"SLC6A4",14.7764363682654,-0.954333726125312,0.270827469941982,-3.52377004566691,0.000425453310117682,0.0196103273148057,"Down"
"ESYT3",129.833024184778,-1.30533012273371,0.370686024691372,-3.52139016792045,0.00042929046215165,0.0197363255144476,"Down"
"CRYBG2",522.965188782941,-1.81645448910986,0.515996590879405,-3.52028389570192,0.000431085118953408,0.0197680160701609,"Down"
"SLURP2",13.1796556363518,-2.81551758448351,0.80011462613432,-3.51889278425821,0.000433351800369312,0.0198211345212398,"Down"
"MAEL",5.87797461589796,2.21998373442127,0.631227473427425,3.51693141993212,0.000436566562239382,0.019917235711962,"Up"
"SGPP2",552.010240983661,-1.33842810670064,0.380819955244666,-3.51459551493498,0.000440424255966242,0.0199463243011427,"Down"
"FAIM2",63.8568608832896,-1.18705857981043,0.337758414792228,-3.51451963244396,0.000440550106181579,0.0199463243011427,"Down"
"TRPM3",106.925017442932,1.07977968840641,0.307403180892924,3.51258462996362,0.000443770649298677,0.020041399727418,"Up"
"TMEM184A",326.200256860249,-1.80287496069658,0.513563226973456,-3.51052191045946,0.000447227949549597,0.0201466615862594,"Down"
"CCDC154",153.505863537529,-1.01443272561017,0.289326974062239,-3.50618095287566,0.000454586057932494,0.0204266760303134,"Down"
"AKR1C2",188.70215846371,-1.38158187004053,0.394339098189642,-3.50353763140197,0.000459121779324246,0.0205787817078567,"Down"
"CD207",173.348835932129,-1.48025271267048,0.422588355308265,-3.50282418830656,0.000460353205909131,0.0205823918361972,"Down"
"ALG8",4649.34071396939,0.718787340860257,0.205564931597942,3.49664378682114,0.000471150505565738,0.0206430450058628,"Up"
"MAPK8IP3",3366.89464331545,-0.692292108923725,0.19796225122303,-3.49709151440074,0.000470360446820796,0.0206430450058628,"Down"
"NKAIN4",892.807968488263,-1.29147309347357,0.36934737436344,-3.4966353712393,0.000471165367522663,0.0206430450058628,"Down"
"NOX5",267.366439076547,-1.41619060497151,0.405076376973318,-3.49610761198448,0.000472098267020683,0.0206430450058628,"Down"
"CITED4",570.753757254755,-1.3181357109795,0.376731230360587,-3.49887560348488,0.000467224507054476,0.0206430450058628,"Down"
"PLCH2",276.326195512167,-1.25215899986337,0.358039823377512,-3.49726180750322,0.000470060272694988,0.0206430450058628,"Down"
"CCDC17",49.2316661053549,-0.761229885269049,0.217535886297271,-3.49933014835447,0.000466428665442032,0.0206430450058628,"Down"
"CORO6",112.143511422929,-1.0986276086653,0.31445282562918,-3.49377559723652,0.000476241144751112,0.0207647142379244,"Down"
"KRTCAP3",103.677780404501,-1.00935062668824,0.288964396878382,-3.49299303856126,0.000477638960502837,0.0207647142379244,"Down"
"EEF1AKMT2",156.170845941737,-0.546206050450545,0.156455426047383,-3.49112884256968,0.000480984241172989,0.0207760861474671,"Down"
"PRODH",236.993376794789,1.35295853035285,0.387520073575308,3.49132502445689,0.000480631168672915,0.0207760861474671,"Up"
"SLC5A10",158.878832591323,-1.32615624484124,0.379959706793953,-3.49025494316533,0.000482559956474447,0.0207760861474671,"Down"
"ADIPOQ",2.75232172856955,3.35886097853445,0.962462837393747,3.48986043724027,0.000483272860509187,0.0207760861474671,"Up"
"CDH11",914.033815164877,0.784938899172297,0.225166053336845,3.48604457705727,0.000490219308634201,0.0209738806593638,"Up"
"CRACD",987.109073734402,0.726886547031632,0.20850885210145,3.48611840555318,0.000490084031350225,0.0209738806593638,"Up"
"CIR1",1690.02546941449,-0.544543733547892,0.156336377284982,-3.48315435604124,0.000495542558845281,0.0209756733896318,"Down"
"ZNF692",1562.59286899474,-0.652416512343536,0.187249604394501,-3.48420769407349,0.000493596294336464,0.0209756733896318,"Down"
"SMAGP",249.208888739339,-1.00010749640022,0.287137962131943,-3.48302080635599,0.000495789830603674,0.0209756733896318,"Down"
"PRSS27",455.764932628597,-1.15169967646177,0.33060380786819,-3.48362495849093,0.000494672138754012,0.0209756733896318,"Down"
"VTN",69.6566560101273,1.19838386800506,0.34414489037953,3.48220735366276,0.000497298452091472,0.0209756733896318,"Up"
"TJP3",36.7127880513236,-1.22027441539588,0.350417564583331,-3.48234374851291,0.000497045197210233,0.0209756733896318,"Down"
"FOSL1",1995.37798103504,-1.00265992813075,0.288325507940946,-3.47752765716487,0.000506060839410574,0.0212010782949595,"Down"
"PAPLN",562.23485124833,-0.771953658542702,0.22233270419386,-3.47206526067172,0.000516470768703205,0.0212010782949595,"Down"
"NOX4",414.512219440913,-1.26826498292797,0.365288486316372,-3.47195444268544,0.000516684010521552,0.0212010782949595,"Down"
"ZC3H12A",711.600137731449,-1.04063964374406,0.29976258039298,-3.47154618958714,0.00051747030092587,0.0212010782949595,"Down"
"LY6G6C",1225.3398141755,-2.52236575703042,0.726646119977258,-3.47124368751788,0.000518053635366656,0.0212010782949595,"Down"
"OMG",117.501991367953,1.17957815673929,0.33921539959621,3.47737207138419,0.000506354619761379,0.0212010782949595,"Up"
"WNT10A",140.555404722623,-1.29246665568324,0.371870375240889,-3.47558381020809,0.00050974268727808,0.0212010782949595,"Down"
"ANKK1",23.4596079054363,-1.32364218173274,0.381284132671798,-3.47153754460614,0.000517486963104205,0.0212010782949595,"Down"
"CLDN9",18.2724092507056,-1.37938236958403,0.396596447975736,-3.4780502362654,0.000505075257307113,0.0212010782949595,"Down"
"CDSN",8.53986409914938,-2.473535603996,0.711903103394272,-3.47453971221992,0.000511730610826127,0.0212010782949595,"Down"
"USH1G",85.0576499786686,-2.02460500833662,0.583563675083615,-3.46938148274312,0.000521658167397692,0.0212998508350236,"Down"
"AOC2",73.1203354830427,-0.885933374934432,0.255991129172231,-3.46079716824241,0.000538578438009143,0.0218907654212625,"Down"
"RNF39",261.983781221647,-1.16203704272051,0.336008170383389,-3.45835948392151,0.000543475689291088,0.0219898625051625,"Down"
"CSTA",5498.49274477094,-1.80465180247336,0.522488194898897,-3.45395708475781,0.000552425276224488,0.0222512919819792,"Down"
"USP43",107.844533937177,-1.11580427227929,0.323309030622265,-3.45120045094853,0.000558098897636834,0.0223501383745561,"Down"
"ASPG",102.052815546229,-1.71347530589227,0.496523580381584,-3.45094447392698,0.000558628486548121,0.0223501383745561,"Down"
"EDN2",21.2030812484327,-1.80169931079168,0.522060037983715,-3.45113431349803,0.000558235684085132,0.0223501383745561,"Down"
"CENATAC",517.282924817857,-0.641634692499951,0.185981447821826,-3.44999299669207,0.000560601096615302,0.0223789955622055,"Down"
"STARD10",1659.93888144408,-0.827323076492894,0.239865151914103,-3.44911743073526,0.000562422056724165,0.022401683880746,"Down"
"C15orf62",94.2589732104349,-0.884534909459152,0.256497493172953,-3.44851288220085,0.000563682581063672,0.0224019983994283,"Down"
"RAB25",1842.79397805069,-2.08494858777576,0.605113281416503,-3.44555086098114,0.000569896709144058,0.0225987422313355,"Down"
"HOPX",1059.4870884241,-1.57264637490857,0.456672998247097,-3.44370343975897,0.00057380471839612,0.0227033707606111,"Down"
"TSTD2",425.34335267372,0.572920428214936,0.166503008945192,3.44090134973791,0.000579779874132611,0.0228891462891559,"Up"
"IGFL2",140.311456929774,-1.76826040786995,0.514246370423115,-3.43854718199576,0.000584844610971946,0.0230382401379345,"Down"
"KIF26B",2483.86918819275,0.979115308471769,0.285176447105115,3.43336666969159,0.000596135317581601,0.0231264295436646,"Up"
"FCGBP",781.483121680116,-1.27526105947779,0.371203410834861,-3.43547775223737,0.000591510028652526,0.0231264295436646,"Down"
"GPR27",148.340729571364,1.4641721526046,0.426081072037951,3.43636985703554,0.00058956552564275,0.0231264295436646,"Up"
"RHOV",686.385117456148,-1.69955625641925,0.494760037327485,-3.43511223258782,0.00059230846734194,0.0231264295436646,"Down"
"KLK3",1.2969513780208,-2.07483858608494,0.603819256682145,-3.4361914813478,0.000589953850967174,0.0231264295436646,"Down"
"RHBG",18.9270119619384,-1.72750976474334,0.503022539530952,-3.43425916133732,0.000594175815131141,0.0231264295436646,"Down"
"EDDM13",23.1203838898179,-1.01420428554972,0.295902886690458,-3.42749033945947,0.000609187978482582,0.0235345555250603,"Down"
"NR1H4",1.87070953982726,1.9976226971853,0.582831276603355,3.42744594769711,0.000609287587122731,0.0235345555250603,"Up"
"ARL6IP4",17.7965372724596,-0.826134127012859,0.24122989962053,-3.42467549964752,0.00061553414378021,0.0237245961796665,"Down"
"DEF6",820.812044257107,-0.836491074071845,0.24429826045572,-3.42405661223881,0.000616937674128532,0.023727555621752,"Down"
"GPT2",1247.68217197851,-0.743029734884359,0.217068841621681,-3.42301423517683,0.000619308339716621,0.0237676187714422,"Down"
"LIF",1052.15255192184,-1.27565012449271,0.373202262307622,-3.4181200205084,0.000630552947385174,0.0240957455364027,"Down"
"PTK6",805.917899245524,-1.25342807311209,0.366928183075587,-3.41600381471348,0.000635473567735179,0.0242320027406737,"Down"
"PUS10",221.533061195419,-0.506469432676095,0.148510723211395,-3.4103223102292,0.000648861494003177,0.0246374500185835,"Down"
"PI3",11568.1288939091,-2.11703649286988,0.621172423832752,-3.40813019323581,0.000654096782625915,0.0247836162298345,"Down"
"TNFAIP8L3",199.648241178714,-1.29932662073744,0.381595790956377,-3.40498153158607,0.000661685285897554,0.0249653579177043,"Down"
"KRT17",84944.3084639277,-2.07728740365595,0.610250929397813,-3.40398892256631,0.000664094465080621,0.0250035061336881,"Down"
"DNASE1L2",111.194805819388,-1.28437692900014,0.377714951059827,-3.40038678743406,0.000672905944096996,0.0252290354386387,"Down"
"CCN3",7528.51826173713,1.21569211885705,0.358097023024878,3.39486798462603,0.000686616997619527,0.0254850147501627,"Up"
"SHC4",2666.48634276697,0.950200135480371,0.279901041294316,3.39477170605177,0.000686858482977992,0.0254850147501627,"Up"
"SPICE1",53.33478088337,-0.609549928882955,0.179438168476285,-3.39699147655709,0.000681310890687391,0.0254850147501627,"Down"
"FOXR2",2.42135167479848,2.72645952906138,0.803022279785573,3.39524767580472,0.000685665427489249,0.0254850147501627,"Up"
"TMEM272",44.3238574172572,-1.21791231468141,0.359043027716103,-3.3921068525648,0.000693573867194343,0.0256278409936025,"Down"
"SYTL1",591.407885985705,-1.18173465713052,0.348686083505449,-3.38910760432472,0.000701204882028803,0.0258031854119406,"Down"
"IGF2BP1",103.946208269407,1.69480534680133,0.500431454356505,3.3866882907683,0.000707417137784786,0.0259593092148163,"Up"
"ADRA1B",115.738654548622,1.25781113903494,0.371438240475111,3.38632645208004,0.000708350642855645,0.0259593092148163,"Up"
"DDIT3",931.663486876831,-0.555977719252465,0.164221745515622,-3.38553044547671,0.00071040828487207,0.0259814760054235,"Down"
"ERBB4",14.1878798583621,1.87536404748098,0.554103168106414,3.38450338389118,0.000713071399965176,0.0260256508509739,"Up"
"AGAP9",77.1216398303273,-0.941093947108587,0.278131413608904,-3.38363054678862,0.000715341907317189,0.0260553455610196,"Down"
"S100A9",47021.76378468,-1.81824724894002,0.537595888888547,-3.38218220511165,0.000719124298114848,0.0260868538488559,"Down"
"FRRS1",365.470934634747,-0.611971601570655,0.180933299387162,-3.38230499108489,0.000718802919202517,0.0260868538488559,"Down"
"GDAP1L1",15.1952055792971,-1.23109980396273,0.36417435331629,-3.380523072951,0.000723480005201526,0.0261917336296034,"Down"
"PIK3R1",2616.89314292766,0.557508652095166,0.164967097753799,3.37951421638759,0.000726140518100441,0.0261970791519751,"Up"
"STARD5",78.0948007719322,-0.774219434661598,0.229163450891964,-3.37845948665956,0.00072893172167065,0.0262298086727523,"Down"
"FSIP1",15.2187690742785,0.591077513918522,0.175018938743767,3.37722030633426,0.000732223781781255,0.0262953616734457,"Up"
"DMXL1",2243.98746956207,0.602077256792767,0.178507705349788,3.37283623478879,0.000743981879882518,0.0266640720236853,"Up"
"GRHL3",502.27825284052,-1.7309687872893,0.513575255602094,-3.37042871206866,0.000750513218806265,0.0268443568102625,"Down"
"ASTN2",691.578977010198,0.884040859805117,0.262344886478442,3.36976592786673,0.000752320602477115,0.0268552927239535,"Up"
"DEFB1",476.855631246729,-1.94027312883745,0.576150867571376,-3.3676476736314,0.000758124126840405,0.0270085495705454,"Down"
"CLTB",6977.19674389925,-0.766460453265117,0.22764440829324,-3.36691974563154,0.000760128058793379,0.0270261037842163,"Down"
"LIME1",92.8787786910887,-0.804072056410661,0.239105470688418,-3.36283420908617,0.00077146680392902,0.0273206184583497,"Down"
"DGAT2",732.229297312035,-0.995971840130783,0.296307419030281,-3.36127878063356,0.000775824763970935,0.0274026579307016,"Down"
"GRIN3A",39.9384531647977,0.62580899605245,0.186201982375458,3.36091478763404,0.000776847884749816,0.0274026579307016,"Up"
"KCNK6",951.208893999925,-1.04797998846733,0.311891792204759,-3.36007556037037,0.000779211580964277,0.0274319289644983,"Down"
"ATOH8",608.516951856188,0.997071863435421,0.296813725820955,3.3592511959399,0.000781539914133415,0.0274598424840118,"Up"
"KYNU",363.63252589958,-1.04964568331672,0.312553856606399,-3.35828741553025,0.000784270201588463,0.0275017417357021,"Down"
"PLCH1",74.0238403293986,1.1143092938056,0.332472360394223,3.35158475274255,0.000803504401460337,0.0281210816354533,"Up"
"TTC39B",330.922960081671,-0.787526868034173,0.235277352783463,-3.34722768136112,0.000816241401362744,0.0284554799648564,"Down"
"ZBED6",7.83415828399336,1.04094876598763,0.311270416059254,3.34419434768729,0.000825219058722245,0.0285458755245428,"Up"
"SLC28A2",3.74179540087695,-1.16758897622638,0.348983993180051,-3.34568060152831,0.000820808857738528,0.0285458755245428,"Down"
"ENOX1",276.349304570966,0.842912001243884,0.252194444058662,3.34230995607428,0.00083084227040058,0.0286296400074065,"Up"
"NDUFB1",2527.47537341681,-0.595543412569584,0.178300062416633,-3.34011892367137,0.000837425212956572,0.0288009855932987,"Down"
"CADM2",18.1370863475165,1.9323758402833,0.578707523926085,3.33912340930634,0.000840432185737774,0.0288489236271293,"Up"
"CCDC153",38.3544432851628,-0.695668659204927,0.208604472518786,-3.33486933815515,0.000853394880677655,0.029181862420725,"Down"
"RGS4",119.87184840985,0.989966033737685,0.297583501465106,3.32668319602311,0.00087886229030256,0.0295443105258853,"Up"
"MYOC",27.9553013086522,-2.67576223318135,0.803570649598613,-3.32984067364568,0.000868956912250779,0.0295443105258853,"Down"
"RHOD",937.567287269632,-1.3113280185378,0.394159723156177,-3.32689501615621,0.000878194523808417,0.0295443105258853,"Down"
"LAMP5",57.6996805330409,1.0424389565401,0.313323480973518,3.32703745439431,0.00087774574943227,0.0295443105258853,"Up"
"CD164L2",57.5429664934289,-1.77921218373079,0.534750486716873,-3.32718198099146,0.000877290612669089,0.0295443105258853,"Down"
"AP001453.3",11.7653269148891,-0.675993404575977,0.203078797733764,-3.32872467298238,0.000872446048974596,0.0295443105258853,"Down"
"FAXDC2",1934.32501480222,0.602419078432655,0.181221099103134,3.32422152505439,0.000886657349836165,0.0296520158528495,"Up"
"PIP5KL1",76.7295214337034,-0.919522724372531,0.276638894182471,-3.32390977447305,0.000887649090052588,0.0296520158528495,"Down"
"PADI1",91.0192901498634,-1.70148647988165,0.511928162084127,-3.3236821216373,0.000888373948227013,0.0296520158528495,"Down"
"FADS6",64.4830732285901,-2.16571362217971,0.651620668522472,-3.32358030798869,0.000888698305587527,0.0296520158528495,"Down"
"MFAP3",631.770406482905,0.562640734670279,0.169327730105872,3.32279145488154,0.000891215152351873,0.0296806178485305,"Up"
"C1orf210",52.1537563682667,-1.78013102355624,0.535855759077117,-3.32203394925173,0.000893638201620555,0.0297059955349108,"Down"
"CA7",2.68321749182806,-1.39787966938702,0.421014058719119,-3.32026838638093,0.000899309466841363,0.0297837972314647,"Down"
"FSD1",47.1481359884271,1.17830569003601,0.354997517506483,3.31919416877188,0.000902776326274155,0.0298433490186451,"Up"
"ENPP2",6375.92146269893,1.15845966056504,0.349218566219025,3.31729115409767,0.000908948416519914,0.0299919436919597,"Up"
"ABCC11",234.135757226114,1.27595178868518,0.385040045416875,3.31381580662275,0.000920321119191542,0.0302000420103147,"Up"
"CLUL1",37.2981693823122,1.38744053273984,0.418667150761419,3.31394648521274,0.00091989111257077,0.0302000420103147,"Up"
"SYT8",61.7831478933732,-1.65626833040502,0.499776915739752,-3.3140152701,0.000919664846104636,0.0302000420103147,"Down"
"ATP6V0C",12.0013377244861,-0.724987582340922,0.218934532543223,-3.31143549589552,0.000928186358515187,0.0304023531789114,"Down"
"KCNA6",3.57295346436049,1.61241181157017,0.487092314781193,3.3102797203739,0.000932027797361842,0.0304723676929053,"Up"
"PCDHGB1",61.5863687358435,1.18336987627526,0.35770035695786,3.30827144356099,0.000938737738692008,0.0306209244890022,"Up"
"ARHGAP40",55.7825899362765,-1.69177751646281,0.511436073080495,-3.30789634425442,0.000939995948583214,0.0306209244890022,"Down"
"REV3L",1975.05198084052,0.702898770022051,0.212671516817851,3.30509125311816,0.000949454815423948,0.0308259755871348,"Up"
"SLC15A3",2281.565366014,0.985597375344886,0.298531370048721,3.30148679244006,0.000961738627001508,0.0311001898060354,"Up"
"HTR3A",40.0861247933543,-2.20757329379925,0.668758625704784,-3.30100160049937,0.000963403329934221,0.0311001898060354,"Down"
"CEL",24.9896776255987,-0.823187977134311,0.249431258218881,-3.30025989129216,0.000965953307282476,0.0311263224278195,"Down"
"SLC22A15",210.852442567566,-0.930347203452072,0.281968021607544,-3.29947771434511,0.000968649182294623,0.0311570539139515,"Down"
"IRF6",1139.2969740197,-1.53207128132061,0.464641324627817,-3.29732032024448,0.000976121078891594,0.0312444369345311,"Down"
"SLC24A2",15.1083098684352,1.08404522555097,0.328776372498632,3.29721146721237,0.000976499490073557,0.0312444369345311,"Up"
"IL36G",174.564029269522,-2.10221389335147,0.637579249709048,-3.29718053765204,0.000976607036815192,0.0312444369345311,"Down"
"C1orf116",813.683339646399,-1.44036054314298,0.437001967362893,-3.29600471099684,0.000980703706886463,0.031319473382067,"Down"
"KRT37",1.88333152405892,-2.67722272959011,0.81244431912769,-3.29526918529581,0.000983274418892515,0.0313455966265129,"Down"
"CCDC120",846.613258599215,-0.687573202894962,0.20876211934238,-3.29357263214649,0.000989227799215012,0.0314233569470005,"Down"
"DOCK3",78.5886847627331,-1.01648948753563,0.308822606600341,-3.29149960466173,0.000996547567956246,0.0315438171775743,"Down"
"APOA1",13.7610943976487,-1.66667337891695,0.50635466583602,-3.29151381703016,0.000996497214446986,0.0315438171775743,"Down"
"MCC",3404.6487142291,0.697703575446972,0.212058219886582,3.29015105295204,0.0010013361301965,0.0315588695392275,"Up"
"EVPL",3543.0569587435,-1.8485919051764,0.561751317144379,-3.29076559103337,0.000999151335822866,0.0315588695392275,"Down"
"GPM6A",26.6064789747417,-1.71385803561534,0.521027595618154,-3.28938054342783,0.001004081680151,0.0315588695392275,"Down"
"CA9",98.3924222493418,-1.34409143069241,0.408582448358945,-3.28964554422467,0.00100313661983185,0.0315588695392275,"Down"
"TNS4",1342.97954754483,-1.7737569218264,0.539496539543198,-3.28780036907794,0.00100973411580786,0.0316606818252034,"Down"
"PCDHGA3",71.6580222400247,1.35588616498509,0.412438594313729,3.2874861462497,0.00101086162615696,0.0316606818252034,"Up"
"FOXQ1",109.070155586744,-1.44448654548716,0.439582896287272,-3.28603901036035,0.00101606937153402,0.0317681549659342,"Down"
"TACSTD2",2969.85452489398,-1.68314527638729,0.512304353464713,-3.28544011973387,0.0010182318295326,0.0317802060023752,"Down"
"FAM83A",1237.14628425861,-2.01431021304919,0.613223042313639,-3.2847921132405,0.00102057643134863,0.0317978900666183,"Down"
"IFRD1",521.325386740953,-0.660948525007052,0.201341016383399,-3.28273164047437,0.00102806483077227,0.0319754981452717,"Down"
"TMEM40",599.160862550836,-2.00037598611061,0.609553676598094,-3.2817060464218,0.00103181108360088,0.032036301074858,"Down"
"MYRF",479.086342970067,1.12022114328226,0.341423496390597,3.2810311976909,0.00103428303376484,0.0320573964919416,"Up"
"RDH12",561.11547135469,-1.46333347934926,0.446250733680442,-3.27917327391363,0.00104111689334872,0.0321023008976699,"Down"
"LRP2BP",135.608214963695,-0.629177714964739,0.191856208672816,-3.2794232686924,0.00104019493005759,0.0321023008976699,"Down"
"TSLP",24.331152187816,-1.46407594161153,0.446376305384992,-3.27991410822935,0.00103838694561352,0.0321023008976699,"Down"
"HHLA2",4.2018362986633,1.73525673956837,0.5293132681577,3.27831710247509,0.00104428012625225,0.0321444161409557,"Up"
"UCHL3",46.7491704618102,-0.593751137568273,0.181178610441186,-3.27715913110514,0.00104857254568684,0.0322210848918615,"Down"
"EPHA2",3840.8743382025,-0.971452593514992,0.296489348442219,-3.27651768476368,0.00105095730779311,0.0322389716853723,"Down"
"EPHA4",875.298083264643,-1.15869784660168,0.353779304619284,-3.27519962720432,0.00105587332538713,0.0322787307127022,"Down"
"NIPAL4",911.073437528227,-1.74060279993344,0.531610059772118,-3.27420967293126,0.00105957958258203,0.0322787307127022,"Down"
"PLA2G2F",133.443174745406,-2.30394274205603,0.703448266915771,-3.27521276320367,0.00105582422668413,0.0322787307127022,"Down"
"POC1B-GALNT4",3.55689089642793,-0.805540500012064,0.246059945890908,-3.27375712083268,0.00106127788297187,0.0322787307127022,"Down"
"MDFI",1040.63416406234,-1.19567806476117,0.365831066743851,-3.26838853628133,0.00108161771514273,0.0324401173931851,"Down"
"KLHL17",614.097731198804,-0.546174223663647,0.167003572699937,-3.2704343675628,0.00107382457251627,0.0324401173931851,"Down"
"CCDC30",147.684771977364,-0.725517835567091,0.221984025074514,-3.26833354482853,0.00108182791310231,0.0324401173931851,"Down"
"TTC22",433.326135046078,-1.6546141666795,0.506300015992933,-3.26805078888759,0.0010829093090881,0.0324401173931851,"Down"
"SPACA3",37.3557636269622,-1.60972337094138,0.492256991420663,-3.27008737102076,0.00107514271091077,0.0324401173931851,"Down"
"RIMBP3",17.5206161809304,0.90899505715991,0.278012228631154,3.2696225688903,0.00107691070348031,0.0324401173931851,"Up"
"GPR78",9.43363183152601,-1.74404841486514,0.533484671090797,-3.2691631257167,0.00107866095447229,0.0324401173931851,"Down"
"F11R",1507.04617988086,-0.689194440314419,0.210951337537081,-3.2670778406099,0.00108663797936786,0.0324973806404931,"Down"
"S100A8",31606.5392604457,-1.84535941604469,0.565706187831406,-3.26204566211083,0.00110611324815461,0.0325272078503909,"Down"
"PKP3",4076.78698600567,-1.82052121702015,0.558156532294958,-3.26166785065609,0.00110758838273901,0.0325272078503909,"Down"
"SV2B",135.80571903987,1.34426867450717,0.411981275124233,3.26293634122523,0.00110264284968613,0.0325272078503909,"Up"
"SH2D3A",238.093862473615,-1.1523504538269,0.35304083013242,-3.26407133530327,0.00109823510466114,0.0325272078503909,"Down"
