"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","change"
"BARX2",258.314251575691,-1.55675543035096,0.477290163245759,-3.26165412621206,0.00110764200295728,0.0325272078503909,"Down"
"TSPAN32",84.2908700383657,-1.05005212602831,0.321525397057327,-3.26584504875392,0.00109137951356092,0.0325272078503909,"Down"
"CDH26",50.5316112539336,-0.871783264612079,0.267171689160481,-3.26300764632448,0.00110236545574791,0.0325272078503909,"Down"
"XKRX",74.276370896061,-1.52574356169378,0.467574728374598,-3.26310099563685,0.00110200240207493,0.0325272078503909,"Down"
"SYNE4",21.0210164422699,-0.755068434814671,0.231300684174807,-3.26444531501698,0.00109678632867641,0.0325272078503909,"Down"
"SMIM22",3.64471849183578,-1.44529061821354,0.442868209075587,-3.26347791192856,0.00110053762538646,0.0325272078503909,"Down"
"KIAA1522",2602.67735076339,-0.775496588272963,0.237941243213449,-3.2591936471362,0.0011172937647941,0.0327032433544644,"Down"
"CEBPA",299.110393290623,-1.04812291461287,0.321557186643289,-3.25952259240152,0.00111599891799744,0.0327032433544644,"Down"
"FAM156B",1.9398089748431,-1.45933266896783,0.448194633717283,-3.25602441257333,0.00112984036525408,0.032908900801635,"Down"
"RPS19",59869.2678674679,-0.574399038055205,0.176461493157447,-3.2550956459532,0.00113354183856049,0.0329095166247011,"Down"
"TMEM74",13.7556481894856,1.24994036823292,0.383974148616558,3.25527219146496,0.00113283737862051,0.0329095166247011,"Up"
"ST8SIA5",30.159967513157,1.43423939470438,0.440769466604818,3.25394452967016,0.00113814501275314,0.0329421164690587,"Up"
"CCDC184",102.696899529778,1.14932340756123,0.353214798982777,3.25389369548265,0.00113834869033093,0.0329421164690587,"Up"
"ABL1",7169.26515771471,0.506270792407574,0.155660384464463,3.25240615426563,0.00114432376837797,0.0330572788137576,"Up"
"RBP1",681.575187281853,-1.26642739397233,0.389432244957106,-3.2519839082966,0.00114602509866527,0.0330572788137576,"Down"
"RASL10A",16.5699261034579,-0.749161679382089,0.230446434064045,-3.2509146102642,0.00115034401977616,0.0330751647100913,"Down"
"SCGB2A1",1.19310120524278,-2.56313215081031,0.788377748489489,-3.25114725234343,0.0011494030942232,0.0330751647100913,"Down"
"CYP4F8",2.08045342739701,-2.03729897978624,0.627105370249935,-3.24873470462271,0.00115919534561027,0.0332761630190916,"Down"
"ZNF738",191.880669640248,-0.577899444278678,0.17798285809735,-3.24693878082679,0.00116653478890933,0.0334331861616257,"Down"
"SLC5A4",484.148237270272,-1.81338573693027,0.559635236904744,-3.24029942603296,0.0011940424282077,0.0340719337991479,"Down"
"IGFBPL1",49.1987489212876,1.42664173178542,0.440296882465905,3.24018131537847,0.00119453715567355,0.0340719337991479,"Up"
"DLX3",243.471734031705,-1.51429215176781,0.467587670214224,-3.23852027807757,0.00120151479401372,0.0341619881973629,"Down"
"GCSH",63.0159121984343,-0.542375860925559,0.167460343838232,-3.23883164511772,0.00120020395145733,0.0341619881973629,"Down"
"ATAD3B",1950.42750408162,-0.548590428118165,0.169528708925081,-3.2359736094056,0.00121228591642936,0.0343708799039091,"Down"
"GEM",549.730838927661,-0.803402380870516,0.248279807956231,-3.23587482801721,0.00121270550320771,0.0343708799039091,"Down"
"JCHAIN",908.04521943171,1.50659543852668,0.465840813242282,3.23414221274576,0.00122008685677072,0.0344708267717023,"Up"
"TGM1",2394.9725134994,-1.75556960927625,0.543219009749183,-3.231789716061,0.0012301754845362,0.034701038431302,"Down"
"LIN7B",208.242681609505,-0.569763596507512,0.176332713919845,-3.23118486548394,0.00123278179389938,0.0347122775947501,"Down"
"AMHR2",3.86038619426106,-1.61354619492425,0.49948450879523,-3.23042289903278,0.00123607237620015,0.0347122775947501,"Down"
"TMEM191C",14.9635890613257,-0.733328592831558,0.227012266817952,-3.23034787111147,0.00123639682553432,0.0347122775947501,"Down"
"GLTP",5190.63345332056,-0.776391789802783,0.240420010815592,-3.22931434521187,0.00124087419639371,0.0347289422978171,"Down"
"BDNF",121.857822723617,-1.38009178255906,0.427317671023051,-3.22966232417899,0.00123936503627756,0.0347289422978171,"Down"
"VXN",26.7639445085528,1.19784288372022,0.371007315227878,3.22862335742486,0.00124387599325378,0.0347585597864853,"Up"
"KLK13",1803.45614532457,-1.97618203379445,0.612979595835159,-3.2238952931247,0.00126459629443222,0.0352274768374234,"Down"
"LCE3E",832.621486178199,-2.82385419119692,0.876695309219558,-3.22102121626582,0.00127734691681437,0.0354171662950515,"Down"
"ANKRD34B",11.0198419545588,1.42224992386848,0.441523274175535,3.22123432003504,0.00127639743999043,0.0354171662950515,"Up"
"ID1",979.861000676429,-0.991927706430268,0.308179930353251,-3.21866419170538,0.00128789213621265,0.0355991699598562,"Down"
"SASH1",3587.52282576279,0.527209811797983,0.164066974562083,3.21338168882054,0.0013118183107753,0.035817646824283,"Up"
"IFI44L",1753.89000549447,1.26201062870125,0.39250257239956,3.2152926310418,0.00130311607405107,0.035817646824283,"Up"
"RGS10",1976.37197633135,-0.722500708274275,0.224834730190153,-3.21347466053497,0.0013113936889654,0.035817646824283,"Down"
"KCNJ10",1093.70504860057,1.52123560772997,0.473278189278124,3.21425250981936,0.00130784605073801,0.035817646824283,"Up"
"CHAD",155.81143957479,-1.65165952480259,0.513757742982884,-3.21486059794066,0.00130507883496139,0.035817646824283,"Down"
"PAK6",435.49116997951,-1.23438797197886,0.384075179888557,-3.21392278547401,0.0013093487845258,0.035817646824283,"Down"
"PCDHB10",107.423999487164,0.88814658666214,0.276628410120519,3.21061233831767,0.00132452485702271,0.0359672621645571,"Up"
"IL22RA1",271.833017422611,-1.63703848681471,0.509848827830982,-3.21083112768752,0.00132351687420052,0.0359672621645571,"Down"
"UCN",74.5727375201658,-0.931762757277527,0.290229444265984,-3.21043497028373,0.00132534252775907,0.0359672621645571,"Down"
"SREBF2",11640.1846034127,0.517975147644319,0.161536635626329,3.20654906322622,0.00134337394604692,0.0363348022802316,"Up"
"ZNF385A",3158.1152957559,-0.874022788545582,0.272612773674792,-3.20609623959966,0.00134548980098845,0.0363348022802316,"Down"
"SPRR2G",5588.0034268125,-2.71591207623625,0.847309371566092,-3.20533699658768,0.00134904432532285,0.0363348022802316,"Down"
"PRKAG2",667.777408211907,-0.566911719985655,0.176851512553458,-3.20558027353196,0.00134790444118646,0.0363348022802316,"Down"
"DUOXA1",528.058742874188,-1.71972778861058,0.536783516335624,-3.20376415496209,0.00135643542567548,0.0364789340643314,"Down"
"ADAM12",1365.1330017771,0.770010146918945,0.240629997074582,3.19997571491589,0.00137439167589614,0.0365225600044004,"Up"
"CTSV",499.851885392884,-0.900373838206438,0.281369700291453,-3.19996729311578,0.00137443183618666,0.0365225600044004,"Down"
"TAGLN3",8.50743421198869,-1.36700059121483,0.427211127305248,-3.19982440494367,0.00137511337930778,0.0365225600044004,"Down"
"CBLC",395.919167641019,-2.04472802146144,0.638471513129749,-3.20253602457267,0.00136223260956824,0.0365225600044004,"Down"
"FZD10",83.7873450303166,-1.28652199514022,0.402095042878314,-3.19954701736913,0.00137643734304215,0.0365225600044004,"Down"
"SLC39A2",159.316723994959,-1.73501669432623,0.542010764045684,-3.20107423951454,0.00136916250711939,0.0365225600044004,"Down"
"BGLAP",9.44485071510482,-0.978468164038645,0.305573528571947,-3.20207109762214,0.00136443317640361,0.0365225600044004,"Down"
"SNAI1",268.437634599499,-0.861342604182271,0.269297154972894,-3.19848386169905,0.0013815226531006,0.0365490401302531,"Down"
"FAM3D",14.0677312137045,-1.48349228353191,0.463764503102274,-3.19880515565194,0.0013799840086748,0.0365490401302531,"Down"
"PPIF",4595.06426098051,-0.57192099960848,0.178937455331542,-3.19620617465921,0.00139247571244256,0.0367545395278588,"Down"
"PRR15L",8.22275588686669,-1.03356225391554,0.323390969142448,-3.19601458462581,0.00139340068216776,0.0367545395278588,"Down"
"SLC35A3",543.701181756061,-0.53873471962657,0.168828266275852,-3.19102204571786,0.00141770462137376,0.0372509372967189,"Down"
"TMEM35A",5.51810747992999,-1.23779935473901,0.387999764513494,-3.19020645873604,0.00142171187980946,0.0372790772184202,"Down"
"AC011448.1",16.0227635467632,-1.10643290312902,0.347229840788151,-3.18645684546469,0.00144026972536682,0.0376575786088601,"Down"
"SLC22A23",893.8418323068,-0.759491668486497,0.238566127109537,-3.18356875591889,0.0014547156025935,0.0379243933480789,"Down"
"ATP7A",1522.86682231786,0.560937853416484,0.176307783717513,3.18158303387921,0.00146472528993982,0.0379897680678646,"Up"
"MALL",118.336288948258,-1.2687322853578,0.39879855710864,-3.18138634842696,0.00146572019496905,0.0379897680678646,"Down"
"SLC25A30",1307.93458764494,0.504171906237895,0.158496815733383,3.18095921299765,0.00146788294313904,0.037990764913312,"Up"
"USP53",1325.400850654,-0.905537077329148,0.284788082757443,-3.17968739619067,0.00147434005937238,0.0381027422280573,"Down"
"RPS10",66.9673539113686,-0.678035079453984,0.213396931394598,-3.17734221866673,0.00148631539205163,0.038301533820535,"Down"
"CLTCL1",383.53529299712,0.691671260927175,0.217720124493398,3.17688253456859,0.00148867318669974,0.0383070953538677,"Up"
"NDUFA11",562.973026274835,-0.613550825083783,0.193196623481524,-3.17578441086192,0.00149431959825413,0.0383420540820327,"Down"
"AREG",116.864013662913,-1.4005839410026,0.440989365161053,-3.17600389408731,0.00149318946828908,0.0383420540820327,"Down"
"PHLDB3",737.723420951972,-0.627230342370888,0.19759042861458,-3.17439638533486,0.00150148488005321,0.0384707100213061,"Down"
"DLX5",262.624917181039,-1.20515520764123,0.379912527118464,-3.17219128514139,0.00151293318670745,0.0386532815872515,"Down"
"S100A7",22987.7962822715,-2.17792759405211,0.687255050661774,-3.16902377356839,0.00152951883805773,0.0388145120539797,"Down"
"PROM2",1696.96412055188,-1.67207073831964,0.527494001827054,-3.16983839158014,0.00152523743184507,0.0388145120539797,"Down"
"PLEKHS1",53.0989219015938,1.20180523970781,0.379248275968891,3.1689141806577,0.00153009567200043,0.0388145120539797,"Up"
"TMEM61",2.08721290702057,-1.94554642474903,0.613852755909489,-3.16940244385885,0.00152752727712889,0.0388145120539797,"Down"
"C11orf87",4.44083988402218,-1.44131217409725,0.455167653881215,-3.16655228421261,0.00154257612905404,0.0390756820000036,"Down"
"CCNL2",5530.9753374945,-0.602351209717975,0.19025048750721,-3.16609548606359,0.00154500068128257,0.0390817428345933,"Down"
"IGFL1",536.477809616253,-2.47062532232373,0.780499492034146,-3.16544129437517,0.00154847905362972,0.0391144059253022,"Down"
"ARHGEF4",900.254520418681,-1.36835442379708,0.432402108614929,-3.16454151479555,0.0015532750116199,0.0391802119997324,"Down"
"DMBT1",14.8832301836016,-1.52158165488165,0.481323551924362,-3.1612449646361,0.00157096321065107,0.039570571914484,"Down"
"AJAP1",71.7122303622151,-1.06244388834751,0.33635341621296,-3.15871294042346,0.00158467494383805,0.039859812511392,"Down"
"PTHLH",164.204923267961,-1.08269602152274,0.343045492549503,-3.1561295660123,0.00159877823789297,0.0398835617851508,"Down"
"MTG1",152.917171920694,-0.58267490810699,0.184514255624623,-3.15788558523297,0.00158917916900428,0.0398835617851508,"Down"
"BICDL2",305.435485109296,-1.70344839286961,0.539556827290804,-3.15712508249201,0.0015933298342131,0.0398835617851508,"Down"
"S100A12",105.595752040531,-1.64899799232881,0.522422019145159,-3.15644810497666,0.00159703302965377,0.0398835617851508,"Down"
"AL031708.1",4.64237657975455,-0.995178528960304,0.3152219382242,-3.15707255201409,0.00159361690274933,0.0398835617851508,"Down"
"MAP3K9",453.366317670426,-0.813900125212928,0.257990156721948,-3.1547720097326,0.00160623570634551,0.0400082442510906,"Down"
"HRH3",5.12394447148807,-1.48482136300815,0.470788801603631,-3.15390119295629,0.0016110362099376,0.0400720049770848,"Down"
"NEK6",4009.67508461179,0.556963373467212,0.176678362092068,3.15241417722095,0.0016192641386364,0.0401429345312147,"Up"
"CHST2",1217.45026222171,-0.829447268674786,0.263158580937014,-3.15189140221618,0.00162216592436088,0.0401429345312147,"Down"
"F3",534.097278675565,-1.06951530551598,0.339338493812386,-3.15176534645463,0.00162286634232097,0.0401429345312147,"Down"
"CHTF18",1436.53863520876,-0.549556884911508,0.174471393639894,-3.14983948627008,0.00163360188615085,0.0403526742153615,"Down"
"NDUFA1",5402.57589128845,-0.5381822824351,0.170980918614788,-3.1476160427445,0.00164607754715929,0.0405488303765794,"Down"
"NMRK2",247.631787977694,-1.89936829734757,0.603690216291617,-3.14626317619511,0.00165371127164831,0.0406543808697706,"Down"
"ALOX12",115.565188432764,-0.630361391812605,0.200365886762989,-3.14605146612734,0.00165490881643888,0.0406543808697706,"Down"
"FUT3",117.631650167486,-1.59987804839325,0.508770352367014,-3.14459763810911,0.00166315401906002,0.0408008867995465,"Down"
"ADGRV1",111.239002516534,1.05091583180051,0.334394965871717,3.142738196016,0.00167375469442122,0.0410046971986701,"Up"
"SPRR4",88.6461837324038,-2.39838468458514,0.763445419975308,-3.14152737292302,0.00168069097451467,0.0411183001206844,"Down"
"AQP3",9136.5144726368,-1.6462023883639,0.524159801438918,-3.14064982443287,0.00168573458581188,0.0411853515473493,"Down"
"CLHC1",127.667679523244,-0.640596187057148,0.204104831539811,-3.13856454168356,0.00169777541559515,0.0414229406991865,"Down"
"ABCC12",2.54196464271047,2.05807436270357,0.656291643992653,3.13591431727357,0.00171319248370562,0.0416853528960426,"Up"
"EPB41L3",4569.95811252729,0.640932666746536,0.20461506837385,3.13238253585261,0.00173393794992708,0.0419091338326365,"Up"
"PLCXD1",1387.04833794271,-0.633439569594379,0.202225112891755,-3.13234870059606,0.00173413780852294,0.0419091338326365,"Down"
"FAM167A",240.758933778796,-1.01885773698703,0.325314060583714,-3.13192038228808,0.00173666963748446,0.0419091338326365,"Down"
"ESRP2",635.316632017508,-1.5815020927606,0.504880717205741,-3.132427202832,0.00173367414278681,0.0419091338326365,"Down"
"IGFN1",25.5637827476423,-1.25904298955473,0.402049571299079,-3.13156157706272,0.00173879318406488,0.0419091338326365,"Down"
"CNTNAP2",26.5287711050605,-1.22244544251099,0.390462542423908,-3.13076238996529,0.00174353166345756,0.0419667836733176,"Down"
"NECTIN1",5370.96095219235,-0.981939691851654,0.313865421763896,-3.12853734040927,0.00175678687486611,0.0421099127584445,"Down"
"BPIFB2",2.0198652192425,2.19261637084415,0.700811156977737,3.12868359616284,0.00175591275367465,0.0421099127584445,"Up"
"DUSP13",4.73664330576982,-1.40165445150115,0.448072800258475,-3.12818464029191,0.00175889649019001,0.0421099127584445,"Down"
"SLC6A2",14.7510741067218,-1.82756771928802,0.58407683514649,-3.12898510831997,0.00175411197923567,0.0421099127584445,"Down"
"P2RY2",174.794329662609,-1.31159373561484,0.419375284807636,-3.12749411595978,0.00176303348835881,0.042118497835176,"Down"
"SLIT3",507.213421521359,0.731075500830624,0.233865496430976,3.12605113617689,0.00177170741362418,0.0421345949272007,"Up"
"CERS3",845.968896231599,-1.83342697709255,0.586411529819431,-3.12651931938838,0.00176888881798217,0.0421345949272007,"Down"
"AR",89.5184991788304,-1.00555903582135,0.321659904416909,-3.12615598653549,0.0017710758262009,0.0421345949272007,"Down"
"NOSTRIN",151.004983688948,0.772931560043068,0.247369434540398,3.12460414310743,0.00178044484210081,0.0422861561170396,"Up"
"VGLL1",7.22696777665005,-2.09423185723215,0.670689397922467,-3.12250628043213,0.00179318279563811,0.0424196840174496,"Down"
"KLK11",1296.5902588713,-2.18524504237681,0.700106487737673,-3.12130380256612,0.00180052180027519,0.0425370302194471,"Down"
"PARL",486.014047208078,-0.53063083229024,0.170115795527339,-3.11923317082548,0.00181322408049105,0.0426682707028544,"Down"
"MYT1",52.3758101362432,-0.950161497940833,0.304581785643157,-3.11956112521459,0.00181120677250171,0.0426682707028544,"Down"
"LHX8",2.13003465510116,-1.89684711769315,0.608179339110894,-3.11889437162758,0.00181531026515888,0.0426682707028544,"Down"
"CREB5",791.815736551271,0.926116400465542,0.297043488215269,3.11778051769437,0.00182218447140407,0.042766334759305,"Up"
"CLMN",1674.1031553403,0.72332081291657,0.232139425000507,3.11588956901651,0.00183390935668406,0.0429288415378766,"Up"
"HRNR",557.589024210106,-1.2131634805377,0.389573503258065,-3.11408109225042,0.00184518768721554,0.0429678861955243,"Down"
"PRR16",88.3279198047219,0.719850815906605,0.231077975004013,3.11518575448008,0.00183829105435347,0.0429678861955243,"Up"
"DRC1",12.7532031356754,1.04696727730071,0.336176765017726,3.1143356300829,0.00184359645086735,0.0429678861955243,"Up"
"OR4A16",2.31950929442735,-3.46608744094981,1.1129139043856,-3.11442549804722,0.00184303494495122,0.0429678861955243,"Down"
"GPR182",4.79326360633712,-1.00331118438039,0.322269408819106,-3.11326845466603,0.00185027631815458,0.0430303532820241,"Down"
"DGKA",1259.51600921796,-0.698090356118242,0.224273815213958,-3.11266990955794,0.00185403257185123,0.0430617123571265,"Down"
"CD79A",455.804844945124,1.38390425982537,0.444762443837071,3.11155826891789,0.00186102742279901,0.043108397043706,"Up"
"KRT75",1017.74235107112,-2.18578325884169,0.703118175781946,-3.10869969534048,0.00187912609339382,0.0434189806902521,"Down"
"S100A14",5303.11002183883,-1.82093506577128,0.586352972132043,-3.10552713521714,0.00189940192346621,0.0438308438700254,"Down"
"POLR2J3",51.2968843439558,-0.604126191166793,0.194656333256668,-3.10355271292514,0.00191212168874161,0.0440107905810231,"Down"
"TBXAS1",862.278535988964,0.873937588777957,0.281723127593257,3.10211517330491,0.00192143186930022,0.0441682359261763,"Up"
"DCLK1",2581.37606979242,0.922278179919737,0.297528522805543,3.09979752940365,0.00193652971127493,0.0442310311065656,"Up"
"IL13RA2",346.159031618646,1.4794936763497,0.477211491379361,3.10028929117629,0.00193331714988879,0.0442310311065656,"Up"
"MXD1",732.815745861257,-0.598771097667469,0.193161174750986,-3.09985222671882,0.00193617214475461,0.0442310311065656,"Down"
"CGB7",3.65220655232081,-1.00067979164695,0.322726221277892,-3.10070804809285,0.0019305853701651,0.0442310311065656,"Down"
"STON2",219.128764757455,-0.974257801107632,0.314643658440629,-3.09638467190487,0.00195896048362551,0.0446293621517945,"Down"
"IGFBP6",590.485630334195,-0.870271190759936,0.281354414417615,-3.09314923158871,0.00198044519221269,0.0450041700349832,"Down"
"KRTDAP",9623.57663314663,-2.17671779931769,0.703985736464675,-3.09199133813263,0.00198818650504217,0.0450655607809558,"Down"
"ALAS2",2.23711363526794,-1.08010031263321,0.349312437759246,-3.09207516217227,0.00198762515259606,0.0450655607809558,"Down"
"GPR45",7.65608081917345,-1.21542248244197,0.393327549205472,-3.09010259997589,0.00200087363993652,0.0452957268058541,"Down"
"GPS2",26.4443900403507,-0.644911212512439,0.208750660801474,-3.08938525050113,0.00200571169698166,0.0453478482791656,"Down"
"RWDD3",84.9906367538246,-0.566477282966832,0.183401778291306,-3.088722957021,0.00201018796629372,0.0453916686732283,"Down"
"PARD6B",119.981109190974,-0.538815069701393,0.174635273723671,-3.08537363736705,0.0020329658842406,0.045790380193651,"Down"
"NYX",5.93045433340658,1.52700713824893,0.494991540925312,3.08491562379919,0.0020360990654017,0.0458032650133886,"Up"
"MT-ND4L",58293.3671561854,-0.865998392666625,0.280794545197394,-3.08409977144621,0.0020416911292002,0.0458713620032868,"Down"
"NTN4",281.276945183693,0.947513146122841,0.307457311643041,3.08177138822741,0.00205772805750519,0.0460714946513731,"Up"
"SPRR2D",2167.98695355601,-1.93365771127552,0.627765629685607,-3.08022233113322,0.00206846124278795,0.0461827226791757,"Down"
"TRIM67",50.3526342811444,-1.12593413624376,0.365695713733276,-3.07888250794478,0.00207778607213594,0.0462753749863998,"Down"
"C1orf68",395.539153709637,-2.55786337812097,0.830688507129908,-3.07920882035383,0.00207551147531196,0.0462753749863998,"Down"
"HOXA9",61.1583485009758,-1.09685695423872,0.356316429768555,-3.07832270027846,0.00208169360046325,0.0463047367545831,"Down"
"CKMT1A",141.62803249415,-1.44597351958868,0.470208186326443,-3.07517725475074,0.00210377482649852,0.0466797878375925,"Down"
"DNASE2B",244.557111892366,-1.45566856356976,0.473627836995003,-3.07344385162293,0.00211603503451984,0.0468936438133245,"Down"
"OTUB2",298.013892528486,-0.76271205016956,0.248200813946323,-3.07296353320787,0.00211944385901715,0.0469110568993351,"Down"
"PENK",4.76793245676643,-1.08195572282012,0.352139770918859,-3.07251782437669,0.00212261156281562,0.0469230966494371,"Down"
"SLC46A2",36.1076158709408,-1.41020133692156,0.459326607986681,-3.07014945879742,0.00213951675520212,0.0472384168518947,"Down"
"CAVIN2",87.828129757858,-0.871622590936135,0.284047428586564,-3.06858117066357,0.00215077890733855,0.0474285203191648,"Down"
"SEMA3F",1260.34821993222,-0.865852074999742,0.2822183702193,-3.06802166821006,0.00215480992904809,0.0474588925752414,"Down"
"UNC13D",1852.73639168843,-0.985814867231211,0.321693177341033,-3.06445686967781,0.00218065614711918,0.0478513552577661,"Down"
"COL10A1",146.709291576253,0.976869632886198,0.318701303320724,3.06515732037383,0.00217555527497694,0.0478513552577661,"Up"
"TTC9",165.546080787952,-1.04845223891092,0.342121736719316,-3.06455897530736,0.00217991190427299,0.0478513552577661,"Down"
"TDRD3",3069.05070605433,-0.856171013396419,0.279456647493135,-3.06369886376544,0.00218618850136262,0.0479139646548642,"Down"
"CADM3",281.285505770568,1.45031401210285,0.473979748182417,3.05986493655985,0.00221436827605633,0.0483538000598185,"Up"
"KRT78",1045.34418710623,-2.26387991310425,0.739747380867585,-3.06034191084144,0.00221084442367669,0.0483538000598185,"Down"
"LRRTM2",101.208362341795,1.2329898800041,0.403105324120366,3.05872883890746,0.00222278242704944,0.0484192946715618,"Up"
"KCTD19",24.9673100942906,-0.721186244596891,0.235864969268486,-3.0576233801636,0.00223099777572861,0.0484213158023427,"Down"
"HCAR3",16.5158525261918,-1.40682457445576,0.460050150249554,-3.05798090423974,0.00222833775363901,0.0484213158023427,"Down"
"IL20RB",544.018543482082,-1.30302047894863,0.426334805430346,-3.05633146145165,0.00224063407862373,0.0485715149843718,"Down"
"SERPINA5",746.027606274647,1.54118998006448,0.50443456937475,3.05528223804089,0.00224848818766064,0.0486410681106583,"Up"
"CSRP2",1198.45243560074,-1.02811417376943,0.336515492374419,-3.05517635017384,0.00224928222587309,0.0486410681106583,"Down"
"PABPC1L",1774.16702288174,-0.748023342571936,0.245002376080502,-3.05312689019045,0.00226470153648892,0.048915365070734,"Down"
"C7orf61",14.3030571777796,-0.858486449489277,0.281567041806957,-3.04895929573269,0.00229635593025807,0.0494795535623316,"Down"
"IQGAP2",834.097346635573,0.800901782922588,0.262728650286237,3.04839910702553,0.00230064152793445,0.0495122419802403,"Up"
"SATB2",718.580627643516,0.501184067529007,0.16451247631029,3.04648059994984,0.00231537420101312,0.0497096665197103,"Up"
"PSAP",151064.015044039,0.555404401663265,0.182426093836048,3.04454472484855,0.00233032778500589,0.0499707219508938,"Up"
