"Dataset ID","Target Gene","T(co)F","Molecular Type","Knock-Method","Tissue Type","Biosample Name","Profile ID","Platform","Mean Expr. of Control","Mean Expr. of Treat","Fold Change","Log2FC"
"DataSet_01_101","SREBF1","IRF6","TF","shRNA","Fetal_liver","Primary CD34+ hematopoietic stem/progenitor cells (HSPCs)","GSE36988","GPL15394","1590.27","983.915","0.61871","-0.69267"
"DataSet_01_102","SREBF1","MYB","TF","shRNA","Fetal_liver","Primary CD34+ hematopoietic stem/progenitor cells (HSPCs)","GSE36988","GPL15394","1590.27","847.218","0.53275","-0.90847"
"DataSet_01_103","SREBF1","HNF1B","TF","shRNA","Ovary","RMG2","GSE37290","GPL570","66.0204","118.482","1.79462","0.84368"
"DataSet_01_105","SREBF1","FOXA1","TF","shRNA","Prostate","22RV1","GSE37314","GPL10558","434.467","187.867","0.43241","-1.20954"
"DataSet_01_116","SREBF1","TCF3","TF","shRNA","Mammary_gland","MDA-MB468","GSE38893","GPL6244","346.61","203.436","0.58693","-0.76874"
"DataSet_01_122","SREBF1","FOXM1","TF","siRNA","Central_nervous_system","U87","GSE40051","GPL570","68.9437","179.147","2.59845","1.37765"
"DataSet_01_137","SREBF1","IKZF2","TF","shRNA","Haematopoietic_and_lymphoid_tissue","JURKAT","GSE41796","GPL10332","11353.5","24357","2.14533","1.1012"
"DataSet_01_150","SREBF1","TFAP2C","TF","shRNA","Mammary_gland","MCF7","GSE44203","GPL14951","501.882","286.551","0.57095","-0.80856"
"DataSet_01_162","SREBF1","ELK1","TF","siRNA","Peripheral_blood","CD4+ T cells","GSE46333","GPL14550","914.699","300287","328.291","8.35883"
"DataSet_01_163","SREBF1","GATA3","TF","siRNA","Peripheral_blood","CD4+ T cells","GSE46333","GPL14550","914.699","630813","689.639","9.4297"
"DataSet_01_164","SREBF1","JUN","TF","siRNA","Peripheral_blood","CD4+ T cells","GSE46333","GPL14550","914.699","338710","370.296","8.53254"
"DataSet_01_165","SREBF1","MAF","TF","siRNA","Peripheral_blood","CD4+ T cells","GSE46333","GPL14550","914.699","330886","361.743","8.49882"
"DataSet_01_166","SREBF1","NFATC3","TF","siRNA","Peripheral_blood","CD4+ T cells","GSE46333","GPL14550","914.699","325905","356.298","8.47694"
"DataSet_01_167","SREBF1","NFKB1","TF","siRNA","Peripheral_blood","CD4+ T cells","GSE46333","GPL14550","914.699","663574","725.456","9.50274"
"DataSet_01_168","SREBF1","STAT3","TF","siRNA","Peripheral_blood","CD4+ T cells","GSE46333","GPL14550","914.699","213225","233.109","7.86486"
"DataSet_01_190","SREBF1","GABPA","TF","shRNA","Prostate","C4-2B","GSE49083","GPL10558","8.83487","9575.9","1083.88","10.082"
"DataSet_01_191","SREBF1","GABPA","TF","shRNA","Prostate","LNCaP","GSE49083","GPL10558","8.78232","6135.35","698.603","9.44833"
"DataSet_01_194","SREBF1","CREB1","TF","shRNA","Parotid_gland","H3118 MEC","GSE49673","GPL570","725.902","328.876","0.45306","-1.14223"
"DataSet_01_195","SREBF1","CREB1","TF","shRNA","Parotid_gland","HSY","GSE49673","GPL570","500.069","324.725","0.64936","-0.62291"
"DataSet_01_203","SREBF1","XBP1","TF","shRNA","Mammary_gland","T47D","GSE49953","GPL570","385.907","250.989","0.65039","-0.62063"
"DataSet_01_222","SREBF1","KLF9","TF","siRNA","Liver","HepG2","GSE54699","GPL10558","499.801","319.65","0.63955","-0.64487"
"DataSet_01_269","SREBF1","SIX4","TF","siRNA","Ovary","PEO1","GSE67327","GPL10558","24.3183","40.7822","1.67701","0.7459"
"DataSet_01_278","SREBF1","AR","TF","shRNA","Prostate","CWR22Pc","GSE68993","GPL16686","378.57","145.96","0.38556","-1.37499"
"DataSet_01_279","SREBF1","STAT5","TF","shRNA","Prostate","CWR22Pc","GSE68993","GPL16686","378.57","214.526","0.56667","-0.81941"
"DataSet_01_281","SREBF1","MSX1","TF","siRNA","Tooth","Dental Pulp Cells","GSE69992","GPL17077","0.79129","1.24026","1.56739","0.64837"
"DataSet_01_287","SREBF1","NFYA","TF","shRNA","Colon","HCT1163","GSE70543","GPL17889","877.545","532.918","0.60728","-0.71956"
"DataSet_01_295","SREBF1","TFAP4","TF","siRNA","Brain","BE(2)-C","GSE74626","GPL570","84.3745","8.97542","0.10638","-3.23276"
"DataSet_01_301","SREBF1","PTEN","TcoF","shRNA","Skin","A431","GSE7562","GPL570","1317.7","3923.04","2.97719","1.57395"
"DataSet_01_308","SREBF1","SOX9","TF","siRNA","Prostate","VCaP","GSE76441","GPL570","84.2","191.837","2.27836","1.18799"
"DataSet_01_309","SREBF1","SOX9","TF","siRNA","Prostate","VCaP","GSE76452","GPL570","84.2","191.837","2.27836","1.18799"
"DataSet_01_315","SREBF1","ARNT","TF","siRNA","Upper_aerodigestive_tract","HSC3","GSE80347","GPL2895","2204.24","3477.99","1.57786","0.65797"
"DataSet_01_332","SREBF1","TOX","TF","shRNA","Haematopoietic_and_lymphoid_tissue","HPB-ALL","GSE89607","GPL16686","180.177","96.077","0.53324","-0.90714"
"DataSet_01_351","SREBF1","SMAD2","TF","siRNA","Pancreas","BxPC-3","GSE8464","GPL4525","0","0","1.52537","0.60916"
"DataSet_01_362","SREBF1","GTF2B","TcoF","siRNA","Cervix","HeLa","GSE48847","GPL4133","0","0","1.9971","0.99791"
"DataSet_02_032","SREBF1","NFE2L1","TF","CRISPRi","Haematopoietic_and_lymphoid_tissue","K562","ENCSR385ZTW","-","263.63","144.22","0.547055","-0.870243"
"DataSet_02_033","SREBF1","TEAD2","TF","CRISPRi","Haematopoietic_and_lymphoid_tissue","K562","ENCSR074FBG","-","263.63","120.015","0.45524","-1.1353"
"DataSet_02_035","SREBF1","LDB1","TcoF","CRISPRi","Haematopoietic_and_lymphoid_tissue","K562","ENCSR046FQX","-","263.63","146.96","0.557448","-0.843091"
"DataSet_02_043","SREBF1","TBL1XR1","TcoF","CRISPRi","Haematopoietic_and_lymphoid_tissue","K562","ENCSR800PWS","-","263.63","141.86","0.538103","-0.894047"
"DataSet_02_045","SREBF1","HMGN3","TcoF","CRISPRi","Haematopoietic_and_lymphoid_tissue","K562","ENCSR160YSN","-","263.63","167.75","0.636308","-0.652202"
"DataSet_02_047","SREBF1","SMARCA4","TF;TcoF","CRISPRi","Haematopoietic_and_lymphoid_tissue","K562","ENCSR126GEQ","-","263.63","122.34","0.464059","-1.10762"
"DataSet_02_053","SREBF1","TLE2","TcoF","CRISPRi","Haematopoietic_and_lymphoid_tissue","K562","ENCSR399QAP","-","263.63","171.375","0.650059","-0.621358"
"DataSet_02_109","SREBF1","HNRNPUL1","TcoF","shRNA","Liver","HepG2","ENCSR689ZJC","-","29.745","45.82","1.54043","0.62333"
"DataSet_02_113","SREBF1","U2AF2","TF","shRNA","Liver","HepG2","ENCSR622MCX","-","30.67","79.045","2.57727","1.36585"
"DataSet_02_119","SREBF1","RBM25","TF","shRNA","Liver","HepG2","ENCSR610AEI","-","32.525","54.83","1.68578","0.75342"
"DataSet_02_125","SREBF1","HNRNPLL","TF","shRNA","Liver","HepG2","ENCSR490DYI","-","63.935","125.725","1.96645","0.97559"
"DataSet_02_126","SREBF1","SNRNP70","TF","shRNA","Liver","HepG2","ENCSR635BOO","-","63.935","40.165","0.62822","-0.67067"
"DataSet_02_128","SREBF1","PRPF4","TF","shRNA","Liver","HepG2","ENCSR215FRI","-","42.85","71.36","1.66534","0.73582"
"DataSet_02_129","SREBF1","TARDBP","TcoF","shRNA","Haematopoietic_and_lymphoid_tissue","K562","ENCSR455TNF","-","49.395","128.685","2.60522","1.38141"
"DataSet_02_134","SREBF1","SRSF9","TF","shRNA","Haematopoietic_and_lymphoid_tissue","K562","ENCSR113HRG","-","49.395","101.735","2.05962","1.04238"
"DataSet_02_136","SREBF1","HNRNPK","TF;TcoF","shRNA","Haematopoietic_and_lymphoid_tissue","K562","ENCSR529JNJ","-","49.395","23.615","0.47808","-1.06466"
"DataSet_02_144","SREBF1","PTBP1","TF","shRNA","Haematopoietic_and_lymphoid_tissue","K562","ENCSR239BCO","-","24.935","16.59","0.66533","-0.58786"
"DataSet_02_158","SREBF1","PSIP1","TcoF","shRNA","Haematopoietic_and_lymphoid_tissue","K562","ENCSR611LQB","-","89.975","140.71","1.56388","0.64513"
"DataSet_02_171","SREBF1","RBM15","TcoF","shRNA","Haematopoietic_and_lymphoid_tissue","K562","ENCSR627NVU","-","42.36","17.995","0.42481","-1.23511"
"DataSet_02_190","SREBF1","RAD21","TcoF","siRNA","Haematopoietic_and_lymphoid_tissue","K562","ENCSR051NHG","-","47.91","76.4033","1.59473","0.67331"
"DataSet_03_011","SREBF1","AR","TF","siRNA","Prostate","LNCaP","GSE66722","GPL19874","13990.3","25234.9","1.80374","0.850993"
"DataSet_03_063","SREBF1","E2F7","TF","siRNA","Upper_aerodigestive_tract","SCC25","GSE58074","GPL10558","7.30969","7.99271","1.6055","0.683024"
"DataSet_03_065","SREBF1","EP300","TcoF","siRNA","Prostate","LNCaP","GSE66722","GPL19874","21556.2","13517.2","0.627068","-0.673307"
"DataSet_03_147","SREBF1","Klf4","TF","siRNA","Skin","Primary neonatal keratinocytes","GSE32685","GPL570","7.69683","8.47537","1.7154","0.778544"
"DataSet_03_150","SREBF1","KLF5","TF","siRNA","Stomach","KatoIII","GSE51706","GPL570","8.90753","8.25864","0.637773","-0.648886"
"DataSet_03_163","SREBF1","MEF2D","TF","siRNA","Liver","HuH7","GSE37123","GPL6480","10.0867","11.2695","2.27025","1.18285"
"DataSet_03_168","SREBF1","MITF","TF","siRNA","Skin","SK-MEL-5","GSE75810","GPL16043","167.073","106.013","0.634533","-0.656232"
"DataSet_03_169","SREBF1","MTA2","TF","siRNA","Stomach","SGC-7901","GSE65915","GPL18943","579.663","1100.39","1.89832","0.924724"
"DataSet_03_170","SREBF1","MYB","TF","siRNA","Cord_Blood","CD34+ progenitor cells","GSE13110","GPL96","32.7401","3.35613","0.102508","-3.28619"
"DataSet_03_174","SREBF1","MYB","TF","siRNA","Prostate","VCaP","GSE49286","GPL10558","7.19833","8.02489","1.77345","0.826555"
"DataSet_03_188","SREBF1","MYCN","TF","siRNA","Brain","BE(2)C cells","GSE71061","GPL16686","6.7185","7.443","1.65233","0.7245"
"DataSet_03_197","SREBF1","NFKB1","TF","siRNA","Central_nervous_system","U251","GSE75003","GPL570","9.35764","10.0193","1.58191","0.661663"
"DataSet_03_211","SREBF1","PHB","TF","shRNA","Embryo","Embryonic stem cells (ESCs)","GSE71765","GPL570","154.856","96.1291","0.620765","-0.687881"
"DataSet_03_246","SREBF1","SOX4","TF","siRNA","Haematopoietic_and_lymphoid_tissue","ST1","GSE38021","GPL570","51.95","21.45","0.412897","-1.27615"
"DataSet_03_251","SREBF1","SP1","TF","siRNA","Ovary","OVSAYO","GSE55563","GPL4133","59924.4","38505.3","0.642564","-0.638087"
"DataSet_03_262","SREBF1","STAT3","TF","siRNA","Prostate","LNCaP","GSE66722","GPL19874","13990.3","23244.2","1.66145","0.732446"
"DataSet_03_282","SREBF1","TP63","TF","siRNA","Foreskin","Neonatal foreskin keratinocytes","GSE56640","GPL18627","6.20727","7.13648","1.90424","0.929217"
"DataSet_03_307","SREBF1","SNAI2","TF","shRNA","Pancreas","KLM1","GSE155108","GPL20844","50433.3","28828.9","0.571625","-0.806859"
"DataSet_03_317","SREBF1","DNMT1","TF;TcoF","siRNA","Lung_fibroblast","IMR-90","GSE120641","GPL6480","10.5887","11.1793","1.50586","0.590585"
"DataSet_03_324","SREBF1","EZH2","TF;TcoF","knockdown","Uterus","Ishikawa (ISK) cell","GSE139246","GPL15207","6.26333","5.43778","0.564265","-0.825555"
"DataSet_03_331","SREBF1","EZH2","TF;TcoF","shRNA","Mammary_gland","MCF7","GSE68050","GPL10558","10.2958","11.1135","1.7625","0.81762"
"DataSet_03_347","SREBF1","TET1","TF","CRISPR","Mammary_gland","MDA-MB-231","GSE100483","GPL16791","19.6105","9.39006","0.478827","-1.06242"
"DataSet_03_351","SREBF1","SKI","TF;TcoF","CRISPR","Blood","HL60","GSE107555","GPL18460","7233.33","3823.67","0.528618","-0.919704"
"DataSet_03_355","SREBF1","TET1","TF","CRISPR","Mammary_gland","Hs578T","GSE115578","GPL16791","8.72294","5.30339","0.607982","-0.717901"
"DataSet_03_356","SREBF1","CREBBP","TF;TcoF","CRISPR","Brain","U5-NPC","GSE116970","GPL11154","1622.25","1019.25","0.628294","-0.670488"
"DataSet_03_358","SREBF1","TP53","TF","CRISPR","Brain","U5-NPC","GSE116970","GPL11154","1622.25","3294.5","2.03082","1.02206"
"DataSet_03_362","SREBF1","ARID2","TF","shRNA","Haematopoietic_and_lymphoid_tissue","MM.1S","GSE126463","GPL24676","142.13","43.692","0.307409","-1.70177"
"DataSet_03_368","SREBF1","USP22","TcoF","shRNA","Liver","PLC_PRF_5 cells","GSE133858","GPL21290","6.5","4","0.615385","-0.70044"
"DataSet_03_369","SREBF1","DNMT3A","TF","knockout","Embryo_kidney","HEK293T","GSE133960","GPL11154","0.0104365","1.50803","144.496","7.17488"
"DataSet_03_371","SREBF1","ZFP36L1","TF","siRNA","Urinary_bladder","J82","GSE136180","GPL23227","2071","4539","2.19169","1.13205"
"DataSet_03_373","SREBF1","E2F1","TF","siRNA","Nasopharynx","HK1","GSE138752","GPL20795","5479","614.667","0.112186","-3.15604"
"DataSet_03_375","SREBF1","GLI1","TF","siRNA","Skeletal_muscle","RMS13","GSE143681","GPL20301","5495.87","3460.67","0.629686","-0.667295"
"DataSet_03_378","SREBF1","EZH2","TF;TcoF","CRISPR","Ovary","SKOV3","GSE145692","GPL20301","1752","1009.67","0.576294","-0.795124"
"DataSet_03_392","SREBF1","KDM5A","TF;TcoF","CRISPR","Lung","GLC16","GSE161513","GPL18573","21.3373","9.75316","0.457094","-1.12944"
"DataSet_03_399","SREBF1","RELA","TF","CRISPR","Brain","T30","GSE163401","GPL16791","82.7457","36.3801","0.439662","-1.18553"
"DataSet_03_402","SREBF1","EHF","TF","shRNA","Stomach","MKN7","GSE164224","GPL18460","11.1425","5.13596","0.460934","-1.11737"
"DataSet_03_410","SREBF1","SIRT1","TcoF","siRNA","Pancreas","PANC1","GSE171118","GPL23227","258.03","166.245","0.644286","-0.634228"
"DataSet_03_411","SREBF1","USP22","TcoF","shRNA","Liver","HuH7","GSE171225","GPL20301","12.4449","4.57147","0.367335","-1.44483"
"DataSet_03_418","SREBF1","NFATC2","TF","shRNA","Haematopoietic_and_lymphoid_tissue","THP-1","GSE173394","GPL24676","1605","4110.83","2.56127","1.35686"
"DataSet_03_419","SREBF1","FOXK2","TF","shRNA","Ovary","OVCAR-5","GSE173779","GPL20301","5922.5","1071.5","0.18092","-2.46657"
"DataSet_03_427","SREBF1","FOXP3","TF","CRISPR","Peripheral_blood","Naive Treg","GSE176191","GPL18573","805.25","1685.5","2.09314","1.06567"
"DataSet_03_431","SREBF1","USP7","TcoF","shRNA","Skin","xenograft cells","GSE180986","GPL11154","18915.3","6402","0.338456","-1.56296"
"DataSet_03_432","SREBF1","PLAG1","TF","shRNA","Cord_blood","Lin-CD34+ HSPCs","GSE181991","GPL11154","1376","896","0.651163","-0.61891"
"DataSet_03_439","SREBF1","FOXA2","TF","CRISPR","Liver","iPSCs-derived progenitors and mature hepatocytes","GSE190763","GPL20301","701.75","1247","1.77699","0.829432"
"DataSet_03_448","SREBF1","CAMTA1","TF","knockout","Embryo_kidney","HEK293T","GSE197081","GPL16791","2727.5","1573","0.576719","-0.794061"
"DataSet_03_455","SREBF1","SMARCA2","TF;TcoF","shRNA","Lung","HCC2302","GSE205542","GPL16791","5.7663","6.85195","2.12234","1.08565"
"DataSet_03_461","SREBF1","TXNIP","TcoF","shRNA","Cord_Blood","CD34+ cells","GSE212024","GPL18573","33.2","58.2","1.75301","0.809836"
"DataSet_03_466","SREBF1","SMARCA1","TF","Cas13","Embryo_kidney","HEK293T","GSE220741","GPL24676","2426","567","0.233718","-2.09716"
"DataSet_04_010","SREBF1","FUBP1","TF","shRNA","Haematopoietic_and_lymphoid_tissue","K562","ENCSR608IXR","-","27.215","48.05","1.76557","0.820134"
"DataSet_04_012","SREBF1","MARK2","TF","shRNA","Haematopoietic_and_lymphoid_tissue","K562","ENCSR016OIX","-","37.29","123.035","3.29941","1.72221"
"DataSet_04_014","SREBF1","NKRF","TF","shRNA","Haematopoietic_and_lymphoid_tissue","K562","ENCSR231PWH","-","261.948","8.325","0.0317812","-4.97568"
"DataSet_04_015","SREBF1","NUP35","TcoF","shRNA","Haematopoietic_and_lymphoid_tissue","K562","ENCSR953IQF","-","37.29","108.645","2.91352","1.54276"
"DataSet_04_058","SREBF1","NPM1","TcoF","shRNA","Liver","HepG2","ENCSR016XPB","-","30.765","49.66","1.61417","0.690794"
"DataSet_04_059","SREBF1","HDGF","TcoF","shRNA","Haematopoietic_and_lymphoid_tissue","K562","ENCSR793QPX","-","37.29","105.575","2.83119","1.50141"
"DataSet_04_060","SREBF1","ABT1","TcoF","shRNA","Haematopoietic_and_lymphoid_tissue","K562","ENCSR233UVM","-","27.215","50.83","1.86772","0.901278"
"DataSet_04_064","SREBF1","CCAR1","TcoF","shRNA","Haematopoietic_and_lymphoid_tissue","K562","ENCSR386YEV","-","141.34","221.825","1.56944","0.650252"